headline,url,timestamp,tags,summary,ticker_symbols
Google removing links to California news websites as part of test in response to pending legislation,https://www.cnbc.com/2024/04/12/google-removing-links-to-california-news-websites-after-state-bill-.html,2024-04-12T20:22:24+0000,"['business', 'technology', 'breaking news technology', 'alphabet inc', 'meta platforms inc', 'apple inc']","('Google will begin removing links to California news websites from search results for some Californians after legislation was introduced last year.',)","['GOOGL', 'META', 'AAPL']"
"Dow tumbles 475 points, S&P 500 suffers worst day since January as inflation woes erupt",https://www.cnbc.com/2024/04/11/stock-market-today-live-updates.html,2024-04-12T20:18:04+0000,"['wti crude mar23', 'apple inc', 'state street corp', 'dow jones fut mar23', 'sp 500 fut mar23', 'nasdaq 100 fut mar23', 'globe life inc', 'nasdaq composite', 'dow jones industrial average', 'nvidia corp', 'sp 500 index', 'amazoncom inc', 'jpmorgan drn', 'wells fargo co', 'citigroup inc', 'blackrock inc', 'alphabet inc', 'united states', 'markets', 'stock markets', 'breaking news markets', 'prices', 'jamie dimon', 'economic events', 'dow inc', 'israel']","('Stocks fell on Friday as major U.S. banks kicked off the corporate earnings season while inflation and geopolitical concerns weighed on investors.',)","['@CL.1', 'AAPL', 'STT', '@DJ.1', '@SP.1', '@ND.1', 'GL', '.IXIC', '.DJI', 'NVDA', '.SPX', 'AMZN', 'JPM', 'WFC', 'C', 'BLK', 'GOOGL', 'DOW']"
The stock market's decline nears a level that makes us want to do some buying,https://www.cnbc.com/2024/04/12/the-stock-markets-decline-nears-a-level-that-makes-us-want-to-do-some-buying.html,2024-04-12T18:33:29+0000,"['procter gamble co', 'abbott laboratories', 'wells fargo co', 'morgan stanley', 'ford motor co', 'foot locker inc', 'alphabet inc', 'apple inc', 'wti crude mar23', 'constellation brands inc', 'best buy co inc', 'us 10 year treasury', 'nasdaq composite', 'sp 500 index', 'dow jones industrial average', 'jim cramer', 'investment strategy', 'markets', 'breaking news markets', 'homestretch', 'palo alto networks inc']","('Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.',)","['PG', 'ABT', 'WFC', 'MS', 'F', 'FL', 'GOOGL', 'AAPL', '@CL.1', 'STZ', 'BBY', 'US10Y', '.IXIC', '.SPX', '.DJI', 'PANW']"
"Here are Friday's biggest analyst calls: Apple, Amazon, Tesla, Microsoft, Boeing, First Solar & more",https://www.cnbc.com/2024/04/12/fridays-stocks-to-buy-like-apple.html,2024-04-12T13:25:24+0000,"['tesla inc', 'hafnia ltd', 'hafnia ltd', 'starbucks corp', 'ecolab inc', 'spire global inc', 'corteva inc', 'netflix inc', 'boeing co', 'apple inc', 'cisco systems inc', 'novo nordisk as', 'novo nordisk as', 'amazoncom inc', 'mobileye global inc', 'academy sports and outdoors inc', 'charles schwab corp', 'arista networks inc', 'gitlab inc', 'docusign inc', 'first solar inc', 'microsoft corp', 'investment strategy', 'breaking news markets', 'markets', 'breaking news investing', 'marvell technology inc']","('Here are the biggest calls on Wall Street on Friday.',)","['TSLA', None, 'HAFNI-NO', 'SBUX', 'ECL', 'SPIR', 'CTVA', 'NFLX', 'BA', 'AAPL', 'CSCO', 'NVO', 'NOVO.B-DK', 'AMZN', 'MBLY', 'ASO', 'SCHW', 'ANET', 'GTLB', 'DOCU', 'FSLR', 'MSFT', 'MRVL']"
5 things to know before the stock market opens,https://www.cnbc.com/2024/04/12/5-things-to-know-before-the-stock-market-opens-friday-april-12.html,2024-04-12T11:29:48+0000,"['investment strategy', 'economy', 'markets', 'business', 'amazoncom inc', 'irobot corp', 'andrew ross sorkin', 'andrew ross sorkin', 'sp 500 index', 'nasdaq composite', 'apple inc', 'nvidia corp', 'jpmorgan drn', 'wells fargo co']","('Here are the most important news items that investors need to start their trading day.',)","['AMZN', 'IRBT', '.SPX', '.IXIC', 'AAPL', 'NVDA', 'JPM', 'WFC']"
Hong Kong stocks drop 2% as China exports fall more than expected,https://www.cnbc.com/2024/04/12/asia-markets-live-updates.html,2024-04-12T08:10:34+0000,"['shenzhen component index', 'ice brent crude apr23', 'wti crude mar23', 'australian dollarus dollar fx spot rate', 'usdjpy', 'dxy us dollar currency index', 'hang seng index', 'kospi index', 'spasx 200', 'nikkei 225 index', 'shanghai', 'breaking news asia', 'breaking news markets', 'markets', 'world markets', 'asia economy', 'australia', 'economic events', 'prices', 'amazoncom inc', 'nasdaq composite', 'apple inc', 'alphabet inc', 'nvidia corp', 'dow jones industrial average', 'sp 500 index', 'south korea', 'china', 'singapore']","(""Investors assessed China's exports, which slid more than expected, as well as economic data from Singapore and South Korea."",)","['.SZI', '@LCO.1', '@CL.1', 'AUD=', 'JPY=', '.DXY', '.HSI', '.KS11', '.AXJO', '.N225', '.SSEC', 'AMZN', '.IXIC', 'AAPL', 'GOOGL', 'NVDA', '.DJI', '.SPX']"
"Jim Cramer says Wall Street is too cynical about Jerome Powell, Nvidia and Apple",https://www.cnbc.com/2024/04/11/jim-cramer-says-wall-streets-too-cynical-on-powell-nvidia-and-apple.html,2024-04-11T23:34:06+0000,"['jim cramer', 'stock markets', 'investment strategy', 'business', 'markets', 'jim cramer', 'nvidia corp', 'apple inc']","(""CNBC's Jim Cramer on Thursday said Wall Street should be less jaded and trust market-moving leaders."",)","['NVDA', 'AAPL']"
"Trusting people who have earned your trust is key to making money, says Jim Cramer",https://www.cnbc.com/video/2024/04/11/trusting-people-who-have-earned-your-trust-is-key-to-making-money-says-jim-cramer.html,2024-04-11T23:18:44+0000,"['nvidia corp', 'apple inc', 'stock markets', 'neutral']","(""'Mad Money' host Jim Cramer talks keeping faith in his stock picks and how it has paid off."",)","['NVDA', 'AAPL']"
Jim Cramer talks keeping faith in Nvidia and Apple,https://www.cnbc.com/video/2024/04/11/jim-cramer-talks-keeping-faith-in-nvidia-and-apple.html,2024-04-11T23:13:15+0000,"['nvidia corp', 'apple inc', 'stock markets', 'neutral']","(""'Mad Money' host Jim Cramer talks keeping faith in his stock picks and how it has paid off."",)","['NVDA', 'AAPL']"
Moor Insights' Patrick Moorhead talks report Apple is preparing next-gen chips,https://www.cnbc.com/video/2024/04/11/moor-insights-patrick-moorhead-talks-report-apple-is-preparing-next-gen-chips.html,2024-04-11T20:56:49+0000,"['breaking news technology', 'apple inc', 'neutral', 'technology']","(""Patrick Moorhead, Moor Insights & Strategy CEO, joins 'Closing Bell Overtime' to talk Apple's big move up, a report concerning its next-gen chips, it AI strategy and more."",)",['AAPL']
Apple shares have best day since last May ,https://www.cnbc.com/2024/04/11/apple-stock-just-had-its-best-day-since-last-may-.html,2024-04-11T20:38:30+0000,"['apple inc', 'business', 'breaking news technology', 'technology', 'mobile', 'apple inc', 'tim cook', 'iphone', 'jpmorgan drn']","(""Apple stock climbed 4.3% on Thursday to a share price of $175.04. It is Apple's best day since May 5, 2023."",)","['AAPL', 'JPM']"
S&P 500 closes higher in rebound from inflation-fueled sell-off; Apple and Nvidia pop,https://www.cnbc.com/2024/04/10/stock-market-today-live-updates.html,2024-04-11T20:31:01+0000,"['economic events', 'prices', 'fastenal co', 'constellation brands inc', 'carmax inc', 'sp 500 index', 'nasdaq composite', 'dow jones industrial average', 'nasdaq 100 fut mar23', 'sp 500 fut mar23', 'dow jones fut mar23', 'united states', 'markets', 'stock markets', 'breaking news markets', 'nvidia corp', 'broadcom inc', 'super micro computer inc', 'amazoncom inc', 'alphabet inc', 'apple inc']","('The S&P 500 rose Thursday as Wall Street digested fresh inflation data.',)","['FAST', 'STZ', 'KMX', '.SPX', '.IXIC', '.DJI', '@ND.1', '@SP.1', '@DJ.1', 'NVDA', 'AVGO', 'SMCI', 'AMZN', 'GOOGL', 'AAPL']"
"Morgan Stanley tumbles, GE Healthcare climbs — what's driving Thursday's major portfolio stock moves",https://www.cnbc.com/2024/04/11/morgan-stanley-tumbles-ge-healthcare-climbs-whats-driving-thursdays-major-portfolio-stock-moves.html,2024-04-11T19:08:32+0000,"['ge healthcare technologies inc', 'bausch lomb corp', 'bausch lomb corp', 'bausch health companies inc', 'bausch health companies inc', 'jpmorgan drn', 'citigroup inc', 'blackrock inc', 'wells fargo co', 'financial select sector spdr fund', 'jim cramer', 'investment strategy', 'markets', 'breaking news markets', 'homestretch', 'broadcom inc', 'apple inc', 'nvidia corp', 'best buy co inc']","('Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.',)","['GEHC', 'BLCO', 'BLCO-CA', 'BHC', 'BHC-CA', 'JPM', 'C', 'BLK', 'WFC', 'XLF', 'AVGO', 'AAPL', 'NVDA', 'BBY']"
8 tips to help you save money on back-to-school shopping in 2022,https://www.cnbc.com/select/save-money-on-back-to-school-shopping/,2024-04-11T17:27:20+0000,"['personal saving', 'back to school', 'approved for apple', 'personal finance', 'amazoncom inc', 'american eagle outfitters inc', 'american express co', 'education', 'apple inc']","('Despite rising costs, there are still a few easy ways you can save money this back-to-school season.',)","['AMZN', 'AEO', 'AXP', 'AAPL']"
"Thursday, April 11, 2024: Cramer says this surging beer stock still looks cheap on cash-flow basis",https://www.cnbc.com/video/2024/04/11/thursday-april-11-2024-cramer-says-this-surging-beer-stock-still-looks-cheap-on-cash-flow-basis.html,2024-04-11T15:41:01+0000,"['visa inc', 'mastercard inc', 'airbnb inc', 'carmax inc', 'starbucks corp', 'nike inc', 'ge healthcare technologies inc', 'apple inc', 'amazoncom inc', 'costco wholesale corp', 'constellation brands inc', 'constellation energy corp', 'neutral']","(""Go behind the scenes with Jim Cramer and Jeff Marks of the CNBC Investing Club as they talk candidly about the market's biggest headlines, analyst calls and holdings in the Charitable Trust—and see up close how they decide when, and if, to take action on stocks."",)","['V', 'MA', 'ABNB', 'KMX', 'SBUX', 'NKE', 'GEHC', 'AAPL', 'AMZN', 'COST', 'STZ', 'CEG']"
"Investors are getting it wrong about Apple — again, Bank of America says",https://www.cnbc.com/2024/04/11/investors-are-getting-it-wrong-about-apple-again-bank-of-america-says.html,2024-04-11T14:21:40+0000,"['artificial intelligence', 'apple inc', 'technology', 'breaking news technology', 'stock markets', 'investment strategy']","('Investors are underestimating this key Apple metric, Bank of America says',)",['AAPL']
"Here are Thursday's biggest analyst calls: Nvidia, Costco, Apple, Snowflake, Meta, Nike, Disney",https://www.cnbc.com/2024/04/11/thursdays-stocks-to-buy-like-costco-gold.html,2024-04-11T13:31:29+0000,"['breaking news investing', 'alphabet inc', 'costco wholesale corp', 'meta platforms inc', 'hamilton insurance group ltd', 'amazoncom inc', 'stepstone group inc', 'anaptysbio inc', 'microsoft corp', 'chevron corp', 'atlassian corp', 'doordash inc', 'marsh mclennan companies inc', 'kenvue inc', 'visa inc', 'tpb acquisition corporation i', 'ati inc', 'qualcomm inc', 'mastercard inc', 'airbnb inc', 'nvidia corp', 'walt disney co', 'gartner inc', 'nasdaq inc', 'snowflake inc', 'albemarle corp', 'robinhood markets inc', 'nike inc', 'markets', 'breaking news markets', 'investment strategy', 'apple inc']","(""Here are Thursday's biggest calls on Wall Street."",)","['GOOGL', 'COST', 'META', None, 'AMZN', 'STEP', 'ANAB', 'MSFT', 'CVX', 'TEAM', 'DASH', 'MMC', None, 'V', 'TPBA', 'ATI', 'QCOM', 'MA', 'ABNB', 'NVDA', 'DIS', 'IT', 'NDAQ', 'SNOW', 'ALB', 'HOOD', 'NKE', 'AAPL']"
Here's our fourth-quarter earnings report card for 31 stocks in the portfolio,https://www.cnbc.com/2024/03/19/investing-clubs-q4-2023-earnings-report-card.html,2024-04-10T20:24:52+0000,"['starbucks corp', 'palo alto networks inc', 'honeywell international inc', 'dupont de nemours inc', 'costco wholesale corp', 'constellation brands inc', 'alphabet inc', 'wells fargo co', 'procter gamble co', 'stanley black decker inc', 'morgan stanley', 'linde plc', 'linde plc', 'estee lauder companies inc', 'danaher corp', 'walt disney co', 'coterra energy inc', 'broadcom inc', 'bausch health companies inc', 'bausch health companies inc', 'tjx companies inc', 'apple inc', 'wynn resorts ltd', 'nvidia corp', 'microsoft corp', 'meta platforms inc', 'ge healthcare technologies inc', 'ford motor co', 'eli lilly and co', 'eaton corporation plc', 'amazoncom inc', 'breaking news markets', 'markets', 'investment strategy', 'jim cramer', 'club earnings', 'foot locker inc', 'abbott laboratories']","('We ranked the quarterly reports of our holdings in the Club as great, good, not-so-bad and ugly.',)","['SBUX', 'PANW', 'HON', 'DD', 'COST', 'STZ', 'GOOGL', 'WFC', 'PG', 'SWK', 'MS', 'LIN', 'LIN', 'EL', 'DHR', 'DIS', 'CTRA', 'AVGO', 'BHC', 'BHC-CA', 'TJX', 'AAPL', 'WYNN', 'NVDA', 'MSFT', 'META', 'GEHC', 'F', 'LLY', 'ETN', 'AMZN', 'FL', 'ABT']"
Dow closes 400 points lower Wednesday as hot consumer inflation report incites selloff,https://www.cnbc.com/2024/04/09/stock-market-today-live-updates.html,2024-04-10T20:22:46+0000,"['breaking news markets', 'nasdaq composite', 'sp 500 index', 'dow jones industrial average', 'nasdaq 100 fut mar23', 'sp 500 fut mar23', 'dow jones fut mar23', 'markets', 'delta air lines inc', 'prices', 'cme group inc', 'jpmorgan drn', 'caterpillar inc', 'nvidia corp', 'meta platforms inc', 'microsoft corp', 'apple inc', 'economic events', 'honeywell international inc']","('Stocks tanked after March inflation data came in hotter than expected, likely pushing off interest rate cuts investors have been expecting.',)","['.IXIC', '.SPX', '.DJI', '@ND.1', '@SP.1', '@DJ.1', 'DAL', 'CME', 'JPM', 'CAT', 'NVDA', 'META', 'MSFT', 'AAPL', 'HON']"
Costco Anywhere Visa Card review: Is it the best card for Costco?,https://www.cnbc.com/select/costco-anywhere-visa-card-review/,2024-04-10T19:36:20+0000,"['no apple syndication', 'personal finance', 'consumer spending', 'credit card services', 'selectreviews', 'selectmonetized', 'costco wholesale corp', 'united states', 'apple inc', 'jpmorgan drn', 'wells fargo co', 'visa inc']","(""CNBC Select breaks down the rewards, benefits and fees associated with the Costco Anywhere Visa Card to help you decide if it's the right card for you."",)","['COST', 'AAPL', 'JPM', 'WFC', 'V']"
Here's Discover's 5% cash-back calendar for 2024,https://www.cnbc.com/select/discover-cash-back-calendar/,2024-04-10T19:33:43+0000,"['selectcards', 'selectmonetized', 'personal finance', 'consumer spending', 'credit card services', 'approved for apple', 'select credit cards', 'apple inc', 'garmin ltd', 'discover financial services', 'walmart inc', 'citi trends inc']","('Here are the bonus 5% cash-back categories for eligible Discover credit cards in 2024.',)","['AAPL', 'GRMN', 'DFS', 'WMT', 'CTRN']"
Parents plan to spend over $890 on back-to-school shopping—here are the best credit cards to save,https://www.cnbc.com/select/best-credit-cards-for-back-to-school-shopping/,2024-04-10T15:52:00+0000,"['select credit cards', 'selectcards', 'personal finance', 'consumer spending', 'credit card services', 'selectmonetized', 'approved for apple', 'apple inc', 'american express co', 'visa inc', 'united states', 'education', 'entertainment']","('Select analyzed a variety of credit cards that can help you optimize back-to-school shopping for electronics, supplies, clothing, groceries and more.',)","['AAPL', 'AXP', 'V']"
Jim Cramer's top 10 things to watch in the stock market Tuesday,https://www.cnbc.com/2024/04/09/jim-cramers-top-10-things-to-watch-in-the-stock-market-tuesday.html,2024-04-10T15:36:00+0000,"['goldman sachs bdc inc', 'goldman sachs group inc', 'apple inc', 'wells fargo co', 'constellation brands inc', 'ulta beauty inc', 'estee lauder companies inc', 'elf beauty inc', 'us steel drn', 'netflix inc', 'tesla inc', 'clevelandcliffs inc', 'broadcom inc', 'meta platforms inc', 'alphabet inc', 'arm holdings plc', 'amazoncom inc', 'microsoft corp', 'molson coors beverage co', 'breaking news markets', 'markets', 'investment strategy', 'jim cramer', 'investingclubsample']","(""Wall Street looks pretty non-committal for a second straight session as investors look ahead to this week's two inflation reports."",)","['GSBD', 'GS', 'AAPL', 'WFC', 'STZ', 'ULTA', 'EL', 'ELF', 'X', 'NFLX', 'TSLA', 'CLF', 'AVGO', 'META', 'GOOGL', 'ARM', 'AMZN', 'MSFT', 'TAP']"
Apple doubles India iPhone production to $14 billion as it shifts from China: Report,https://www.cnbc.com/2024/04/10/apple-made-14-billion-worth-of-iphones-in-india-in-shift-from-china.html,2024-04-10T14:08:04+0000,"['breaking news technology', 'technology', 'internet', 'enterprise', 'apple inc', 'india', 'tim cook', 'tim cook']","('Apple produced $14 billion worth of iPhones in India over the last fiscal year',)",['AAPL']
TSMC posts fastest monthly revenue growth since 2022 on AI chip boom,https://www.cnbc.com/2024/04/10/tsmc-posts-fastest-monthly-revenue-growth-since-2022-on-ai-chip-boom.html,2024-04-10T13:26:46+0000,"['artificial intelligence', 'semiconductor device manufacturing', 'technology', 'intel corp', 'advanced micro devices inc', 'taiwan semiconductor manufacturing co ltd', 'nvidia corp', 'apple inc']","('TSMC posted a surge in revenue in March as it cashes in on a continuing artificial intelligence boom powered by high-end chips.',)","['INTC', 'AMD', '2330-TW', 'NVDA', 'AAPL']"
How to check the status of your tax refund,https://www.cnbc.com/select/how-to-check-the-status-of-your-tax-refund/,2024-04-10T10:00:01+0000,"['consumer spending', 'selectadvice', 'approved for apple', 'personal finance', 'selectmonetized', 'select tax', 'apple inc', 'social issues', 'amazoncom inc']","('Still waiting for your tax refund? The IRS has tools to help you track its status.',)","['AAPL', 'AMZN']"
CEO explains why E.l.f Beauty launched an app for Apple's Vision Pro,https://www.cnbc.com/2024/04/09/ceo-explains-why-elf-beauty-launched-an-app-for-apples-vision-pro.html,2024-04-09T23:16:45+0000,"['elf beauty inc', 'ceo', 'markets', 'business', 'investment strategy', 'stock markets', 'jim cramer', 'jim cramer', 'apple inc', 'ulta beauty inc', 'target corp', 'walmart inc', 'jpmorgan drn', 'estee lauder companies inc', 'coty inc']","(""E.l.f Beauty CEO Tarang Amin told CNBC's Jim Cramer it's important that his company try new things."",)","['ELF', 'AAPL', 'ULTA', 'TGT', 'WMT', 'JPM', 'EL', 'COTY']"
"Google's Arm-based chip is a 'flexing the muscles' moment, says Wedbush's Dan Ives",https://www.cnbc.com/video/2024/04/09/googles-arm-based-chip-is-a-flexing-the-muscles-moment-says-wedbushs-dan-ives.html,2024-04-09T21:24:00+0000,"['apple inc', 'alphabet inc', 'arm holdings plc', 'neutral']","(""Dan Ives, Wedbush Sr. Equity Research Analyst, joins 'Closing Bell Overtime' to discuss Google's new Arm-based chip, Alphabet hitting record highs, Apple's recent performance and more."",)","['AAPL', 'GOOGL', 'ARM']"
What all the cool kids want. How 6 portfolio stocks fared in Piper Sandler's new teen survey,https://www.cnbc.com/2024/04/09/how-6-club-stocks-including-meta-and-apple-fared-in-piper-sandler-teen-survey.html,2024-04-09T19:45:05+0000,"['elf beauty inc', 'stock takes', 'jim cramer', 'investment strategy', 'markets', 'breaking news markets', 'on holding ag', 'piper jaffray companies', 'deckers outdoor corp', 'meta platforms inc', 'snap inc', 'amazoncom inc', 'apple inc', 'starbucks corp', 'estee lauder companies inc', 'nike inc', 'foot locker inc', 'dicks sporting goods inc', 'breaking news technology', 'technology', 'breaking news business', 'retail industry', 'social media', 'restaurants', 'beverages', 'sports', 'apparel retail']","('Piper Sandler has released the spring edition of its semiannual ""Taking Stock With Teens Survey,"" with solid results for several names in our portfolio.',)","['ELF', 'ONON', 'PJC', 'DECK', 'META', 'SNAP', 'AMZN', 'AAPL', 'SBUX', 'EL', 'NKE', 'FL', 'DKS']"
Alphabet's cloud event could justify the stock's recent records and further upside,https://www.cnbc.com/2024/04/09/alphabet-next-cloud-event-tuesday-could-justify-further-stock-upside.html,2024-04-09T13:40:37+0000,"['technology', 'breaking news technology', 'palo alto', 'ford motor co', 'palo alto networks inc', 'nvidia corp', 'meta platforms inc', 'apple inc', 'amazoncom inc', 'microsoft corp', 'alphabet inc', 'breaking news markets', 'markets', 'investment strategy', 'jim cramer', 'stock takes']","(""Shares of Alphabet are on the verge of a possible breakout ahead of the company's three-day Google Cloud Next conference."",)","['F', 'PANW', 'NVDA', 'META', 'AAPL', 'AMZN', 'MSFT', 'GOOGL']"
