"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Microsoft","MSFT","3028424589312","407.57","United States"
"2","Apple","AAPL","2577253007360","166.9","United States"
"3","NVIDIA","NVDA","2060574916608","824.23","United States"
"4","Alphabet (Google)","GOOG","1977058983936","159.92","United States"
"6","Amazon","AMZN","1867700764672","179.54","United States"
"7","Meta Platforms (Facebook)","META","1258372464640","496.1","United States"
"8","Berkshire Hathaway","BRK-B","882616762368","408.74","United States"
"9","Eli Lilly","LLY","708976705536","745.69","United States"
"10","TSMC","TSM","692102692864","133.43","Taiwan"
"11","Broadcom","AVGO","578900852736","1249.19","United States"
"12","Novo Nordisk","NVO","573905502208","128.64","Denmark"
"13","Visa","V","560960634880","274.11","United States"
"14","JPMorgan Chase","JPM","551843397632","192.14","United States"
"15","Exxon Mobil","XOM","479068192768","121.03","United States"
"16","Walmart","WMT","476150169600","59.09","United States"
"17","Tesla","TSLA","460775391232","144.68","United States"
"18","UnitedHealth","UNH","447324487680","486.18","United States"
"19","Mastercard","MA","431761096704","462.82","United States"
"20","LVMH","MC.PA","427751745522","856.29","France"
"21","Tencent","TCEHY","400139943936","42.48","China"
"22","Procter & Gamble","PG","381162618880","161.5","United States"
"23","Samsung","005930.KS","380051208010","57.05","South Korea"
"24","Johnson & Johnson","JNJ","360406679552","149.56","United States"
"25","ASML","ASML","355750510592","901.57","Netherlands"
"26","Home Depot","HD","335959490560","339","United States"
"27","Merck","MRK","321390837760","126.88","United States"
"28","Costco","COST","320511475712","722.68","United States"
"29","Oracle","ORCL","316325986304","115.09","United States"
"30","Toyota","TM","310459039744","230.41","Japan"
"31","Bank of America","BAC","301851770880","38.37","United States"
"32","Chevron","CVX","300647153664","162.85","United States"
"33","AbbVie","ABBV","300195971072","169.54","United States"
"34","Kweichow Moutai","600519.SS","293484347046","233.63","China"
"35","Nestlé","NESN.SW","270979666127","103.38","Switzerland"
"36","Salesforce","CRM","268379586560","276.68","United States"
"37","Hermès","RMS.PA","264131731163","2521.95","France"
"38","Coca-Cola","KO","261430558720","60.64","United States"
"39","L'Oréal","OR.PA","252359516607","471.94","France"
"40","PetroChina","601857.SS","252000753698","1.44","China"
"41","ICBC","1398.HK","251621087830","0.53","China"
"42","Netflix","NFLX","248953044992","577.75","United States"
"43","AMD","AMD","246089646080","152.27","United States"
"44","Reliance Industries","RELIANCE.NS","241078446898","35.14","India"
"45","International Holding Company","IHC.AE","238629519390","108.79","United Arab Emirates"
"46","Pepsico","PEP","235391549440","171.22","United States"
"47","Shell","SHEL","232850161664","72.77","United Kingdom"
"48","AstraZeneca","AZN","219666169856","70.85","United Kingdom"
"49","SAP","SAP","219450900480","188.01","Germany"
"50","Thermo Fisher Scientific","TMO","219329052672","574.59","United States"
"51","Linde","LIN","214330212352","445.06","United Kingdom"
"52","Wells Fargo","WFC","213392375808","60.94","United States"
"53","Agricultural Bank of China","601288.SS","211999227647","0.62","China"
"54","Adobe","ADBE","211859193856","472.9","United States"
"55","Walt Disney","DIS","208578248704","113.71","United States"
"56","McDonald","MCD","199631863808","276.88","United States"
"57","Roche","ROG.SW","199579174486","251.91","Switzerland"
"58","Accenture","ACN","199200210944","316.83","Ireland"
"59","Novartis","NVS","198949273600","97.28","Switzerland"
"60","China Mobile","0941.HK","[phone]","8.99","China"
"61","Cisco","CSCO","[phone]","48.32","United States"
"62","T-Mobile US","TMUS","[phone]","163.25","United States"
"63","Danaher","DHR","187475279872","253.11","United States"
"64","Abbott Laboratories","ABT","186688012288","107.59","United States"
"65","Caterpillar","CAT","181398700032","363.25","United States"
"66","QUALCOMM","QCOM","180066598912","161.35","United States"
"67","General Electric","GE","178005475328","162.62","United States"
"68","Intuit","INTU","176633151488","630.88","United States"
"69","Alibaba","BABA","176462512128","72.51","China"
"70","American Express","AXP","171884642304","238.96","United States"
"71","Bank of China","601988.SS","170779185691","0.64","China"
"72","Pinduoduo","PDD","170086088704","128.02","China"
"73","TotalEnergies","TTE","169043034112","72.97","France"
"74","Tata Consultancy Services","TCS.NS","167836728479","46.39","India"
"75","Verizon","VZ","167097303040","39.7","United States"
"76","IBM","IBM","167021772800","182.19","United States"
"77","Applied Materials","AMAT","160562544640","193.24","United States"
"78","Comcast","CMCSA","160304267264","40.36","United States"
"79","China Construction Bank","601939.SS","158543917677","1","China"
"80","HSBC","HSBC","158161977344","41.89","United Kingdom"
"81","Inditex","IDEXY","153598885888","24.67","Spain"
"82","Morgan Stanley","MS","152512839680","93.76","United States"
"83","ServiceNow","NOW","152177803264","740.95","United States"
"84","ConocoPhillips","COP","152055627776","129.84","United States"
"85","Philip Morris","PM","151817355264","97.66","United States"
"86","Texas Instruments","TXN","150625353728","165.47","United States"
"87","Pfizer","PFE","149038039040","26.32","United States"
"88","BHP Group","BHP","148540350000","58.7","Australia"
"89","Siemens","SIE.DE","148323590525","187.77","Germany"
"90","HDFC Bank","HDB","147987611648","58.44","India"
"91","Uber","UBER","147373031424","70.8","United States"
"92","Amgen","AMGN","146720292864","273.54","United States"
"93","Intel","INTC","145925488640","34.28","United States"
"94","Prosus","PRX.AS","144541970576","33.08","Netherlands"
"95","Dior","CDI.PA","144417678612","800.49","France"
"96","Union Pacific Corporation","UNP","144159571968","236.29","United States"
"97","Nike","NKE","141910016000","94.02","United States"
"98","Royal Bank Of Canada","RY","141176913920","99.85","Canada"
"99","Goldman Sachs","GS","137599451136","424","United States"
"100","Airbus","AIR.PA","137530643684","174.26","Netherlands"
"101","Charles Schwab","SCHW","137441460224","75.23","United States"
"102","Nextera Energy","NEE","136009883648","66.2","United States"
"103","Raytheon Technologies","RTX","134798893056","101.38","United States"
"104","Intuitive Surgical","ISRG","133752528896","377.08","United States"
"105","Lowe's Companies","LOW","133641158656","233.56","United States"
"106","S&P Global","SPGI","132349411328","413.26","United States"
"107","Honeywell","HON","127736455168","196.16","United States"
"108","Stryker Corporation","SYK","127423217664","334.91","United States"
"109","United Parcel Service","UPS","127006507008","148.87","United States"
"110","Commonwealth Bank","CBA.AX","125423061820","74.96","Australia"
"111","Progressive","PGR","125349167104","214.02","United States"
"112","Schneider Electric","SU.PA","125303421341","223.98","France"
"113","Eaton","ETN","125102211072","312.84","Ireland"
"114","Micron Technology","MU","124534824960","112.46","United States"
"115","Elevance Health","ELV","123860197376","532.92","United States"
"116","Booking Holdings (Booking.com)","BKNG","120759975936","3533.99","United States"
"117","Unilever","UL","120443232256","47.98","United Kingdom"
"118","Citigroup","C","119536746496","62.67","United States"
"119","Sanofi","SNY","119055695872","47.69","France"
"120","Anheuser-Busch Inbev","BUD","118615982080","60.18","Belgium"
"121","Mitsubishi UFJ Financial","MUFG","118588784640","10.09","Japan"
"122","AT&T","T","118361587712","16.5","United States"
"123","CNOOC","0883.HK","117919857319","2.38","China"
"124","Lam Research","LRCX","116343422976","887.42","United States"
"125","CM Bank","3968.HK","116033661847","4.21","China"
"126","Deutsche Telekom","DTE.DE","115961646331","23.29","Germany"
"127","CATL","300750.SZ","114286648983","25.98","China"
"128","BlackRock","BLK","114042388480","766.62","United States"
"129","Allianz","ALV.DE","113396509882","289.68","Germany"
"130","Lockheed Martin","LMT","110646943744","460.08","United States"
"131","Deere & Company","DE","110566588416","397.21","United States"
"132","BP","BP","110103945216","39.29","United Kingdom"
"133","Petrobras","PBR","109470687232","16.96","Brazil"
"134","Rio Tinto","RIO","108220022784","66.64","United Kingdom"
"135","Medtronic","MDT","107938488320","81.29","Ireland"
"136","TJX Companies","TJX","107065663488","94.5","United States"
"137","Air Liquide","AI.PA","106626257888","204.07","France"
"138","Vertex Pharmaceuticals","VRTX","104652636160","404.91","United States"
"139","Toronto Dominion Bank","TD","104184700928","58.92","Canada"
"140","Tokyo Electron","8035.T","104056174332","224.79","Japan"
"141","China Shenhua Energy","601088.SS","103938272541","5.48","China"
"142","Boeing","BA","103734403072","169.18","United States"
"143","Keyence","6861.T","103239874156","425.69","Japan"
"144","Airbnb","ABNB","102256680960","160.95","United States"
"145","Sinopec","600028.SS","102151445114","0.9","China"
"146","Chubb","CB","101447778304","249.88","Switzerland"
"147","Boston Scientific","BSX","101408399360","68.99","United States"
"148","Automatic Data Processing","ADP","101399650304","246.84","United States"
"149","Cigna","CI","100028112896","352.65","United States"
"150","Sony","SONY","99871195136","81.81","Japan"
"151","Regeneron Pharmaceuticals","REGN","99589259264","907.32","United States"
"152","Starbucks","SBUX","99488178176","87.87","United States"
"153","Marsh & McLennan Companies","MMC","99387359232","201.71","United States"
"154","Bristol-Myers Squibb","BMY","99290972160","48.99","United States"
"155","EssilorLuxottica","EL.PA","99153641465","219.32","France"
"156","Arm Holdings","ARM","98736807936","96.04","United Kingdom"
"157","Prologis","PLD","96972783616","104.83","United States"
"158","Shopify","SHOP","95264931840","74.01","Canada"
"159","Mondelez","MDLZ","95167946752","70.75","United States"
"160","Palo Alto Networks","PANW","94826618880","293.49","United States"
"161","Mitsubishi Corporation","8058.T","94653090767","22.98","Japan"
"162","Analog Devices","ADI","94187806720","189.93","United States"
"163","NTT (Nippon Telegraph &amp; Telephone)","NPPXF","[phone]","1.095","Japan"
"164","Safran","SAF.PA","92477240420","223.82","France"
"165","Bharti Airtel","BHARTIARTL.NS","92347533416","16.08","India"
"166","ICICI Bank","IBN","92331008000","26.29","India"
"167","China Life Insurance","601628.SS","92155649385","3.99","China"
"168","Ping An Insurance","601318.SS","92088400274","5.6","China"
"169","Fiserv","FI","91487887360","155.39","United States"
"170","UBS","UBS","91099250688","28.39","Switzerland"
"171","ACWA POWER Company","2082.SR","91038886765","124.52","Saudi Arabia"
"172","TAQA","TAQA.AE","90319700869","0.8","United Arab Emirates"
"173","ABB","ABBN.SW","90212919848","48.77","Switzerland"
"174","SK Hynix","000660.KS","89972673047","130.66","South Korea"
"175","Blackstone Group","BX","89751820000","124.31","United States"
"176","Meituan","3690.HK","88849254555","14.32","China"
"177","Porsche","P911.DE","88795170000","97.47","Germany"
"178","CSL","CSL.AX","87709836714","181.5","Australia"
"179","KLA","KLAC","87660036096","648.21","United States"
"180","KKR & Co.","KKR","87141277696","97.97","United States"
"181","China Yangtze Power","600900.SS","86754455842","3.55","China"
"182","CVS Health","CVS","86342877184","68.5","United States"
"183","Dell","DELL","86104489984","120.63","United States"
"184","Fast Retailing","9983.T","85325141514","278.19","Japan"
"185","Mercedes-Benz","MBG.DE","84837924078","79.3","Germany"
"186","Southern Copper","SCCO","84764114944","109.64","United States"
"187","HCA Healthcare","HCA","84484440064","319.43","United States"
"188","GlaxoSmithKline","GSK","84254564352","41.24","United Kingdom"
"189","AXA","CS.PA","84221962527","37.4","France"
"190","Al Rajhi Bank","1120.SR","83975773080","20.99","Saudi Arabia"
"191","Waste Management","WM","83782787072","208.78","United States"
"192","Gilead Sciences","GILD","83584393216","67.03","United States"
"193","Shin-Etsu Chemical","4063.T","83521423714","41.86","Japan"
"194","Canadian National Railway","CNI","82847055872","129.4","Canada"
"195","State Bank of India","SBIN.NS","82773611960","9.27","India"
"196","BNP Paribas","BNP.PA","82659832872","72.87","France"
"197","Canadian Natural Resources","CNQ","82539659264","77.07","Canada"
"198","Hitachi","6501.T","82037426247","88.53","Japan"
"199","Compagnie Financière Richemont","CFR.SW","81934716168","141.86","Switzerland"
"200","Canadian Pacific Railway","CP","81803026432","87.72","Canada"
"201","American Tower","AMT","81335435264","174.18","United States"
"202","Synopsys","SNPS","80466960384","527.5","United States"
"203","General Dynamics","GD","80312999936","292.72","United States"
"204","Southern Company","SO","80181649408","73.25","United States"
"205","Chipotle Mexican Grill","CMG","79932801024","2915","United States"
"206","Wuliangye Yibin","000858.SZ","79511504966","20.48","China"
"207","BYD","002594.SZ","79379593596","28.44","China"
"208","Equinor","EQNR","79366135808","27.12","Norway"
"209","Santander","SAN","79130419200","4.99","Spain"
"210","RELX","RELX","79072681984","42.26","United Kingdom"
"211","Diageo","DEO","78649548800","140.48","United Kingdom"
"212","Arista Networks","ANET","78527397888","251.18","United States"
"213","CME Group","CME","78043267072","216.77","United States"
"214","Iberdrola","IBE.MC","77761906430","12.36","Spain"
"215","EOG Resources","EOG","77539115008","134.8","United States"
"216","Target","TGT","76875997184","166.51","United States"
"217","Sherwin-Williams","SHW","76828762112","302.36","United States"
"218","Cadence Design Systems","CDNS","76808060928","281.76","United States"
"219","Ferrari","RACE","76484198400","424.74","Italy"
"220","Atlas Copco","ATCO-B.ST","76020006638","14.25","Sweden"
"221","Intercontinental Exchange","ICE","75881857024","132.33","United States"
"222","Life Insurance Corporation of India (LIC)","LICI.NS","75773476040","11.98","India"
"223","Duke Energy","DUK","75757363200","98.2","United States"
"224","Bank Central Asia","BBCA.JK","75358468497","0.61","Indonesia"
"225","Enbridge","ENB","75288395776","35.42","Canada"
"226","Sumitomo Mitsui Financial Group","SMFG","74960388096","11.41","Japan"
"227","Stellantis","STLA","74900709376","24.96","Netherlands"
"228","Illinois Tool Works","ITW","74877444096","250.64","United States"
"229","Investor AB","INVE-B.ST","74817260975","24.87","Sweden"
"230","Altria Group","MO","73634791424","42.87","United States"
"231","SoftBank","9984.T","73405478306","50.08","Japan"
"232","China Telecom","0728.HK","73331279609","0.56","China"
"233","Mitsui Bussan","8031.T","72953446828","48.72","Japan"
"234","Colgate-Palmolive","CL","72811520000","88.58","United States"
"235","CrowdStrike","CRWD","72476041216","299.65","United States"
"236","AIA","1299.HK","72428811830","6.45","Hong Kong"
"237","BMW","BMW.DE","72360923812","114","Germany"
"238","Equinix","EQIX","72307515392","761.9","United States"
"239","DBS Group","D05.SI","72260420325","25.41","Singapore"
"240","Marathon Petroleum","MPC","71941079040","199.65","United States"
"241","Zurich Insurance Group","ZURN.SW","71661797951","497.69","Switzerland"
"242","Infosys","INFY","71605936128","17.16","India"
"243","Merck KGaA","MRK.DE","71539552555","164.54","Germany"
"244","Glencore","GLCNF","71428456448","5.73","Switzerland"
"245","Sberbank","SBER.ME","71212070548","3.34","Russia"
"246","Volkswagen","VOW3.DE","70930104776","129.95","Germany"
"247","Schlumberger","SLB","70823796736","49.55","United States"
"248","MercadoLibre","MELI","70722871296","1395","Argentina"
"249","Parker-Hannifin","PH","70677413888","550.4","United States"
"250","Northrop Grumman","NOC","70319095808","474.68","United States"
"251","McKesson","MCK","69909053440","532","United States"
"252","Moody's","MCO","69769723904","382.17","United States"
"253","Thomson Reuters","TRI","69258338304","153.59","Canada"
"254","National Australia Bank","NAB.AX","69163051959","22.16","Australia"
"255","Freeport-McMoRan","FCX","69105598464","47.99","United States"
"256","Marriott International","MAR","69092802560","239.69","United States"
"257","TransDigm","TDG","69085265920","1242.4","United States"
"258","Intesa Sanpaolo","ISP.MI","68810032195","3.77","Italy"
"259","Amphenol","APH","68735614976","114.26","United States"
"260","Zoetis","ZTS","68340994048","149.56","United States"
"261","Bank of Montreal","BMO","68061151232","93.82","Canada"
"262","Vinci","DG.PA","67990047034","119.4","France"
"263","CSX Corporation","CSX","67875172352","34.72","United States"
"264","Workday","WDAY","67848765440","256.82","United States"
"265","PayPal","PYPL","67821596672","64.43","United States"
"266","Becton Dickinson","BDX","67707076608","234.36","United States"
"267","Cintas","CTAS","67607842816","666.33","United States"
"268","Phillips 66","PSX","67471417344","158.84","United States"
"269","Trane Technologies","TT","67006676992","295.09","Ireland"
"270","FedEx","FDX","66872508416","271.75","United States"
"271","Enel","ENEL.MI","66564996085","6.55","Italy"
"272","Foxconn (Hon Hai Precision Industry)","2317.TW","66443205973","4.79","Taiwan"
"273","Walmex","WMMVF","66365722624","3.804","Mexico"
"274","Rosneft","ROSN.ME","66064450746","6.28","Russia"
"275","British American Tobacco","BTI","65932394496","29.56","United Kingdom"
"276","LG Energy Solution","373220.KS","65722664958","280.87","South Korea"
"277","Banco Bilbao Vizcaya Argentaria","BBVA","65701507072","11.4","Spain"
"278","Midea","000333.SZ","65333791375","9.37","China"
"279","Recruit","6098.T","65257441111","42.26","Japan"
"280","Apollo Global Management","APO","64639676416","113.77","United States"
"281","ITC","ITC.NS","64500812293","5.17","India"
"282","O'Reilly Automotive","ORLY","64478142464","1092.35","United States"
"283","Pioneer Natural Resources","PXD","64300064768","275.23","United States"
"284","Nongfu Spring","9633.HK","64103523149","5.7","China"
"285","Itōchū Shōji","8001.T","64095405278","44.45","Japan"
"286","ADNOC Gas","ADNOCGAS.AE","63954293319","0.83","United Arab Emirates"
"287","U.S. Bancorp","USB","63913201664","40.97","United States"
"288","SABIC","2010.SR","63862141470","21.29","Saudi Arabia"
"289","Hindustan Unilever","HINDUNILVR.NS","63545793230","27.05","India"
"290","UniCredit","UCG.MI","63265597464","37.83","Italy"
"291","Postal Savings Bank of China","601658.SS","62898238410","0.66","China"
"292","Ecolab","ECL","62803431424","219.66","United States"
"293","Emerson","EMR","62755504128","109.77","United States"
"294","PNC Financial Services","PNC","62736187392","157.61","United States"
"295","Tokio Marine","8766.T","62725226544","31.8","Japan"
"296","Munich RE (Münchener Rück)","MUV2.DE","62701864519","465.84","Germany"
"297","Enterprise Products","EPD","62684110848","28.91","United States"
"298","Siemens Healthineers","SHL.DE","62325557130","55.86","Germany"
"299","Zijin Mining","601899.SS","62047209275","2.42","China"
"300","Aon","AON","61890174976","311.86","United Kingdom"
"301","Foxconn Industrial Internet","601138.SS","61684335422","3.11","China"
"302","Bank of Communications","601328.SS","61432393207","0.95","China"
"303","Itaú Unibanco","ITUB","61263003648","6.25","Brazil"
"304","Brookfield Corporation","BN","61125832704","40.37","Canada"
"305","Spotify","SPOT","60154564608","303.31","Sweden"
"306","Larsen &amp; Toubro","LT.NS","60145120945","43.72","India"
"307","Republic Services","RSG","60037386240","190.61","United States"
"308","London Stock Exchange","LSEG.L","60033965355","112.09","United Kingdom"
"309","NetEase","NTES","60025683968","93.07","China"
"310","Westpac Banking","WBC.AX","59814303135","17.07","Australia"
"311","Occidental Petroleum","OXY","59738877952","67.39","United States"
"312","Paccar","PCAR","59380928512","113.32","United States"
"313","Constellation Energy","CEG","59321528320","188.25","United States"
"314","The Saudi National Bank","1180.SR","59302357182","9.98","Saudi Arabia"
"315","KDDI","9433.T","58558908396","28.12","Japan"
"316","Daiichi Sankyō","4568.T","58551818848","30.54","Japan"
"317","Lukoil","LKOH.ME","58295871198","84.22","Russia"
"318","Constellation Software","CSU.TO","57866881625","2730.66","Canada"
"319","America Movil","AMX","57803571200","18.64","Mexico"
"320","Scotiabank","BNS","57794531328","47.29","Canada"
"321","NXP Semiconductors","NXPI","57777594368","225.61","Netherlands"
"322","Roper Technologies","ROP","57751212032","539.62","United States"
"323","Motorola Solutions","MSI","57570701312","345.55","United States"
"324","Coinbase","COIN","57281077248","236.43","United States"
"325","Nintendo","7974.T","56656634940","48.5","Japan"
"326","Monster Beverage","MNST","56271425536","53.73","United States"
"327","Capital One","COF","56259973120","147.9","United States"
"328","ANZ Bank","ANZ.AX","55831750296","18.6","Australia"
"329","Honda","HMC","55582855168","34.58","Japan"
"330","Norfolk Southern","NSC","55350808576","245.03","United States"
"331","Marvell Technology Group","MRVL","55302762496","63.86","United States"
"332","Valero Energy","VLO","55196725248","167.54","United States"
"333","ING","ING","55161954304","16.72","Netherlands"
"334","Heineken","HEIA.AS","55029496817","97.11","Netherlands"
