"Rank","Name","Symbol","marketcap","price (USD)","country"
"335","Welltower","WELL","54925996032","92.93","United States"
"336","Alimentation Couche-Tard","ATD.TO","54773619024","56.95","Canada"
"337","Chugai Pharmaceutical","4519.T","54728209587","33.26","Japan"
"338","Bajaj Finance","BAJFINANCE.NS","54658510326","88.07","India"
"339","Dassault Systèmes","DSY.PA","54169275408","41.24","France"
"340","Cement Roadstone Holding","CRH","54126051328","78.79","Ireland"
"341","Simon Property Group","SPG","53862572032","143.78","United States"
"342","Energy Transfer Partners","ET","53547380736","15.9","United States"
"343","Universal Music Group","UMG.AS","53426336980","29.33","Netherlands"
"344","Estee Lauder","EL","53405302784","148.98","United States"
"345","Denso","6902.T","53403591525","18.35","Japan"
"346","ENI","E","53184425984","33.3","Italy"
"347","DexCom","DXCM","53067481088","134","United States"
"348","Volvo Group","VOLVF","52909101056","26.03","Sweden"
"349","Edwards Lifesciences","EW","52819091456","87.75","United States"
"350","Maaden","1211.SR","52687573407","13.95","Saudi Arabia"
"351","Vale","VALE","52262830080","12.21","Brazil"
"352","DoorDash","DASH","52261957632","129.36","United States"
"353","Copart","CPRT","52217004032","54.31","United States"
"354","MetLife","MET","52216508416","72.22","United States"
"355","Nu Holdings","NU","52044066816","10.92","Brazil"
"356","Truist Financial","TFC","51971801088","38.84","United States"
"357","Air Products and Chemicals","APD","51953967104","233.71","United States"
"358","Arthur J. Gallagher & Co.","AJG","51927736320","237.87","United States"
"359","Atlassian","TEAM","51736133632","199.44","Australia"
"360","Saudi Telecom Company","7010.SR","51590920133","10.26","Saudi Arabia"
"361","Xiaomi","XIACF","51469099008","2.06","China"
"362","3M","MMM","51462574080","93","United States"
"363","General Motors","GM","51457294336","45.1","United States"
"364","Ford","F","51418771456","12.94","United States"
"365","AutoZone","AZO","51234578432","2961.04","United States"
"366","Snowflake","SNOW","50521014272","151.17","United States"
"367","American International Group","AIG","50505216000","74.93","United States"
"368","BAE Systems","BA.L","50447513006","16.69","United Kingdom"
"369","Suncor Energy","SU","50386837504","39.15","Canada"
"370","Fortescue","FMG.AX","50075345413","16.14","Australia"
"371","Mizuho Financial Group","MFG","50062696448","3.95","Japan"
"372","Oriental Land","4661.T","50011462857","30.53","Japan"
"373","National Grid","NGG","49725546496","66.84","United Kingdom"
"374","Carrier","CARR","49631678464","55.14","United States"
"375","Hilton Worldwide","HLT","49526988800","197.04","United States"
"376","Fortinet","FTNT","49444409344","64.8","United States"
"377","MediaTek","2454.TW","49400780068","31.03","Taiwan"
"378","DHL Group (Deutsche Post)","DHL.DE","49386662463","41.82","Germany"
"379","The Travelers Companies","TRV","49077780480","214.32","United States"
"380","Maruti Suzuki India","MARUTI.NS","49008872319","155.88","India"
"381","BASF","BAS.DE","48822043470","54.7","Germany"
"382","D. R. Horton","DHI","48748056576","148.03","United States"
"383","Wesfarmers","WES.AX","48722928802","42.69","Australia"
"384","Holcim Group","HOLN.SW","48553061859","86.42","Switzerland"
"385","Bank Rakyat Indonesia","BBRI.JK","48539877889","0.32","Indonesia"
"386","Hess","HES","48353685504","156.94","United States"
"387","HCL Technologies","HCLTECH.NS","48274155090","17.83","India"
"388","Aflac","AFL","48190418944","83.75","United States"
"389","Japan Tobacco","2914.T","48149904637","27.12","Japan"
"390","Palantir","PLTR","47883476992","21.64","United States"
"391","Constellation Brands","STZ","47877500928","261.66","United States"
"392","Mindray","300760.SZ","47840981517","39.46","China"
"393","Interactive Brokers","IBKR","47802793984","114.69","United States"
"394","Old Dominion Freight Line","ODFL","47715328000","219.28","United States"
"395","Cencora","COR","47364485120","237.69","United States"
"396","Compass Group","CPG.L","47300654125","27.78","United Kingdom"
"397","Williams Companies","WMB","47250325504","38.78","United States"
"398","Macquarie","MQG.AX","47088480176","122.26","Australia"
"399","W. W. Grainger","GWW","46961020928","955.79","United States"
"400","Oneok","OKE","46895472640","80.35","United States"
"401","OCBC Bank","O39.SI","46873050896","10.42","Singapore"
"402","Adyen","ADYEN.AS","46865652979","1509.53","Netherlands"
"403","Autodesk","ADSK","46618497024","217.93","United States"
"404","Crédit Agricole","ACA.PA","46602597490","15.4","France"
"405","Microchip Technology","MCHP","46576041984","86.19","United States"
"406","Block","SQ","46306271232","75.21","United States"
"407","Kraft Heinz","KHC","46279417856","38.07","United States"
"408","Allstate","ALL","46231678976","175.28","United States"
"409","Public Storage","PSA","46200541184","262.22","United States"
"410","Kaspi.kz Joint Stock Company","KKS.F","46028065282","119.94","Kazakhstan"
"411","Realty Income","O","45976797184","53.39","United States"
"412","Kering","KER.PA","45973406622","375.03","France"
"413","lululemon athletica","LULU","45952598016","364.68","Canada"
"414","Grupo México","GMBXF","45827014656","5.81","Mexico"
"415","Kimberly-Clark","KMB","45805887488","136.04","United States"
"416","Industrial Bank","601166.SS","45587855899","2.19","China"
"417","Sika","SIKA.SW","45341267250","282.62","Switzerland"
"418","Sempra Energy","SRE","45242695680","71.52","United States"
"419","American Electric Power","AEP","45055041536","85.56","United States"
"420","CIBC","CM","45007560704","48.02","Canada"
"421","CITIC Bank","601998.SS","44987751423","0.96","China"
"422","Ross Stores","ROST","44626010112","133.09","United States"
"423","Supermicro","SMCI","44607205376","761.86","United States"
"424","Sun Pharmaceutical","SUNPHARMA.NS","44532326315","17.89","India"
"425","United Rentals","URI","44421066752","661.32","United States"
"426","Johnson Controls","JCI","44413161472","65.17","Ireland"
"427","Pacific Gas and Electric","PCG","44346662912","16.96","United States"
"428","TE Connectivity","TEL","[phone]","143.23","Switzerland"
"429","Digital Realty","DLR","44155469824","138.53","United States"
"430","Kotak Mahindra Bank","KOTAKBANK.NS","43862728744","22.06","India"
"431","Paychex","PAYX","43778703360","121.62","United States"
"432","Rolls-Royce Holdings","RR.L","43741633873","5.2","United Kingdom"
"433","Adidas","ADS.DE","43576049141","244.06","Germany"
"434","Newmont","NEM","43471712256","37.71","United States"
"435","Hyundai","HYMTF","43440431104","55","South Korea"
"436","IQVIA","IQV","43432181760","238.62","United States"
"437","Tata Motors","TATAMOTORS.NS","42965969502","11.89","India"
"438","Keurig Dr Pepper","KDP","42958258176","31.76","United States"
"439","Bank of New York Mellon","BK","42954551296","57.44","United States"
"440","Lennar","LEN","42914033664","155.7","United States"
"441","Ferguson","FERG","42883682304","211.9","United Kingdom"
"442","Waste Connections","WCN","42875019264","166.17","United States"
"443","Manulife Financial","MFC","42598821888","23.59","Canada"
"444","Dominion Energy","D","42440835072","50.67","United States"
"445","Hoya","7741.T","42293430111","120.66","Japan"
"446","Ares Management","ARES","42281693184","136.5","United States"
"447","Datadog","DDOG","42258022400","126.44","United States"
"448","Nordea Bank","NDA-FI.HE","42228860792","12.06","Finland"
"449","Adani Enterprises","ADANIENT.NS","42171748929","36.99","India"
"450","Jingdong Mall","JD","42157834240","27.55","China"
"451","Oil &amp; Natural Gas","ONGC.NS","42083392713","3.34","India"
"452","Takeda Pharmaceutical","TAK","41984163840","13.38","Japan"
"453","MPLX","MPLX","41924665344","41.48","United States"
"454","Nucor","NUE","41910108160","174.64","United States"
"455","Hikvision","002415.SZ","41839353358","4.48","China"
"456","Fomento Económico Mexicano","FMX","41643440740","116.38","Mexico"
"457","Kinder Morgan","KMI","41635569664","18.76","United States"
"458","Lonza","LONN.SW","41633412910","577.31","Switzerland"
"459","Infineon","IFX.DE","41613052765","31.92","Germany"
"460","Gazprom","GAZP.ME","41589530717","1.77","Russia"
"461","Ametek","AME","41583480832","179.85","United States"
"462","Crown Castle","CCI","41529450496","95.47","United States"
"463","ENGIE","ENGI.PA","41472815527","17.1","France"
"464","Fidelity National Information Services","FIS","41447903232","71.9","United States"
"465","Moderna","MRNA","41308921856","107.89","United States"
"466","Samsung Biologics","207940.KS","41071108168","577.05","South Korea"
"467","IDEXX Laboratories","IDXX","41012113408","493.8","United States"
"468","Grayscale Bitcoin Trust","GBTC","40995225600","59.21","United States"
"469","Danone","BN.PA","40967627912","63.83","France"
"470","Ameriprise Financial","AMP","40846868480","407.69","United States"
"471","Agilent Technologies","A","40793255936","139.2","United States"
"472","NTPC Limited","NTPC.NS","40763300598","4.2","India"
"473","Novatek","NVTK.ME","40724774780","13.48","Russia"
"474","Centene","CNC","40567267328","75.84","United States"
"475","Coupang","CPNG","40517029888","22.72","South Korea"
"476","Lloyds Banking Group","LYG","40515067904","2.56","United Kingdom"
"477","Emirates Telecom (Etisalat Group)","EAND.AE","40448917115","4.65","United Arab Emirates"
"478","Bank Mandiri","BMRI.JK","40299599838","0.43","Indonesia"
"479","Prudential Financial","PRU","40268529664","112.05","United States"
"480","Givaudan","GIVN.SW","40265873949","4363.8","Switzerland"
"481","Dow","DOW","40171294720","56.74","United States"
"482","Kroger","KR","40147505152","55.63","United States"
"483","Cummins","CMI","40029364224","292.7","United States"
"484","General Mills","GIS","39981359104","70.82","United States"
"485","Alcon","ALC","39896088576","80.76","Switzerland"
"486","Cenovus Energy","CVE","39700242432","21.27","Canada"
"487","Chandra Asri Petrochemical","TPIA.JK","39630131382","0.46","Indonesia"
"488","The Trade Desk","TTD","39621177344","81.07","United States"
"489","Humana","HUM","39537664000","327.98","United States"
"490","Banco Santander Brasil","BSBR","39521009664","5.29","Brazil"
"491","L3Harris Technologies","LHX","39477891072","207.68","United States"
"492","Yum! Brands","YUM","39438151680","140.1","United States"
"493","Otis Worldwide","OTIS","39395520512","97.47","United States"
"494","GE HealthCare Technologies","GEHC","39353724928","86.24","United States"
"495","Axis Bank","AXISBANK.BO","39339741106","12.74","India"
"496","Bayan Resources","BYAN.JK","39333335300","1.18","Indonesia"
"497","Pernod Ricard","RI.PA","39212738865","155.39","France"
"498","Kuwait Finance House","KFH.KW","39204436586","2359.62","Kuwait"
"499","Goodman Group","GMG.AX","38821177126","20.44","Australia"
"500","CaixaBank","CABK.MC","38684338197","5.29","Spain"
"501","Titan Company","TITAN.NS","38682525243","43.61","India"
"502","Alpha Dhabi","ALPHADHABI.AE","38667864826","3.87","United Arab Emirates"
"503","Fastenal","FAST","38652649472","67.51","United States"
"504","Hong Kong Exchanges & Clearing","0388.HK","38649317056","30.48","Hong Kong"
"505","Corteva","CTVA","38564200448","55.18","United States"
"506","UOB","U11.SI","38483560232","22.98","Singapore"
"507","Charter Communications","CHTR","38451433472","266.31","United States"
"508","Haleon","HLN","38401323008","8.41","United Kingdom"
"509","Generali","G.MI","38389538488","24.73","Italy"
"510","Jiangsu Hengrui Medicine","600276.SS","38341259914","6.01","China"
"511","Daikin","6367.T","38320398639","130.9","Japan"
"512","Sysco","SYY","38312996864","76.96","United States"
"513","The Hershey Company","HSY","38203981824","187.08","United States"
"514","Compagnie de Saint-Gobain","SGO.PA","37883153052","75.46","France"
"515","Imperial Oil","IMO","37781868544","70.51","Canada"
"516","Daimler Truck","DTG.F","37608043795","46.7","Germany"
"517","Exelon Corporation","EXC","37550047232","37.56","United States"
"518","First Abu Dhabi Bank","FAB.AE","37544374465","3.4","United Arab Emirates"
"519","DMart","DMART.NS","37507660827","57.64","India"
"520","Capgemini","CAP.PA","37493322459","218.89","France"
"521","Experian","EXPGF","37408030720","41","Ireland"
"522","TC Energy","TRP","37380763648","36.03","Canada"
"523","Reckitt Benckiser","RKT.L","37370850470","52.94","United Kingdom"
"524","Deutsche Börse","DB1.DE","37317770829","201.6","Germany"
"525","Kenvue","KVUE","37086773248","19.37","United States"
"526","Japan Post Bank","7182.T","36956479968","10.22","Japan"
"527","Luzhou Laojiao","000568.SZ","36921645649","25.08","China"
"528","Quanta Services","PWR","36881448960","251.95","United States"
"529","Exor","EXO.AS","36727791990","109.34","Netherlands"
"530","Martin Marietta","MLM","36684861440","594.39","United States"
"531","Cheniere Energy","LNG","36652032000","158.9","United States"
"532","Ingersoll Rand","IR","36539199488","90.57","Ireland"
"533","Wanhua Chemical","600309.SS","36469217869","11.62","China"
"534","Diamondback Energy","FANG","36447346688","204.37","United States"
"535","Barclays","BCS","36421947392","9.7","United Kingdom"
"536","Wolters Kluwer","WKL.AS","36342902652","152.55","Netherlands"
"537","Ambev","ABEV","36210741248","2.3","Brazil"
"538","STMicroelectronics","STM","35992514560","39.98","Switzerland"
"539","MSCI","MSCI","35333992448","446","United States"
"540","QNB (Qatar National Bank)","QNBK.QA","35270980079","3.82","Qatar"
"541","Sea (Garena)","SE","35268743168","62.01","Singapore"
"542","Arch Capital","ACGL","35181096960","93.78","Bermuda"
"543","Anglo American","AAL.L","35173604674","26.3","United Kingdom"
"544","Nasdaq","NDAQ","35173117952","61.09","United States"
"545","Royal Caribbean","RCL","35171475456","136.67","United States"
"546","Woodside Energy","WDS","35050921984","18.46","Australia"
"547","Gartner","IT","35047698432","450.26","United States"
"548","E.ON","EOAN.DE","35016047359","13.41","Germany"
"549","Thales","HO.PA","34929929595","170","France"
"550","Murata Manufacturing (Murata Seisakusho)","6981.T","34763656353","18.4","Japan"
"551","Partners Group","PGHN.SW","34732716194","1336.89","Switzerland"
"552","3i Group","III.L","34665636793","35.61","United Kingdom"
"553","7-Eleven","3382.T","34578183755","13.23","Japan"
"554","Adani Green Energy","ADANIGREEN.NS","34570583214","21.82","India"
"555","CoStar Group","CSGP","34554068992","84.62","United States"
"556","CITIC Securities","600030.SS","34513792806","2.51","China"
"557","Baidu","BIDU","34491895808","98.23","China"
"558","Adani Ports & SEZ","ADANIPORTS.NS","34436320551","15.94","India"
"559","Vulcan Materials","VMC","34303420416","259.34","United States"
"560","Las Vegas Sands","LVS","34279610368","46.01","United States"
"561","Halliburton","HAL","34206328832","38.59","United States"
"562","Loblaw Companies","L.TO","34026892914","110.03","Canada"
"563","Electronic Arts","EA","33990879232","127.14","United States"
"564","Disco Corp.","6146.T","33883110110","312.74","Japan"
"565","Haier Smart Home","600690.SS","33879215811","3.87","China"
"566","Naspers","NPSNY","33776449536","37.26","South Africa"
"567","Cognizant Technology Solutions","CTSH","33738749952","67.77","United States"
"568","Flutter Entertainment","FLUT","33686296576","189.89","Ireland"
"569","Mitsubishi Electric","6503.T","33549985993","16.07","Japan"
"570","UltraTech Cement","ULTRACEMCO.NS","33472341828","115.76","India"
"571","Beiersdorf","BEI.DE","33422892851","147.35","Germany"
"572","Kia","000270.KS","33390984372","85.14","South Korea"
"573","Devon Energy","DVN","33381949440","52.57","United States"
"574","Muyuan Foods","002714.SZ","33264591949","6.09","China"
"575","PSEG","PEG","33151049728","66.49","United States"
"576","Baker Hughes","BKR","33148497920","33","United States"
"577","Restaurant Brands International","QSR","33129691136","74.35","Canada"
"578","Asian Paints","ASIANPAINT.NS","33082577770","34.5","India"
"579","HubSpot","HUBS","33028626432","651.78","United States"
"580","Coal India","COALINDIA.NS","33013145134","5.33","India"
"581","Kühne + Nagel","KNIN.SW","33010062091","265.4","Switzerland"
"582","SMC corp","6273.T","33000982769","514.48","Japan"
"583","Deutsche Bank","DB","32868825088","16.5","Germany"
"584","EQT","EQT.ST","32755917576","27.65","Sweden"
"585","LyondellBasell","LYB","32722892800","100.55","United States"
"586","Trip.com","TCOM","32617652224","50.48","China"
"587","Dubai Electricity and Water Authority (DEWA)","DEWA.AE","32540915877","0.65","United Arab Emirates"
"588","Ryanair","RYAAY","32502681600","142.55","Ireland"
"589","Veeva Systems","VEEV","32440848384","201.1","United States"
"590","Swiss Re","SREN.SW","32438144020","111.7","Switzerland"
"591","BTG Pactual","BPAC3.SA","32430274368","3.22","Brazil"
"592","Discover Financial Services","DFS","32383021056","129.24","United States"
"593","Powergrid Corporation of India","POWERGRID.NS","32368754869","3.48","India"
"594","Global Payments","GPN","32362633216","126.87","United States"
"595","CDW Corporation","CDW","32311472128","240.47","United States"
"596","DSV","DSV.VI","32260362253","154.64","Denmark"
"597","Invest Bank","INVESTB.AE","32249936542","0.12","United Arab Emirates"
"598","Anta Sports","2020.HK","32200699043","11.37","China"
"599","Consolidated Edison","ED","32096735232","92.84","United States"
"600","Hindustan Aeronautics","HAL.NS","32085842458","47.98","India"
"601","Coca-Cola European Partners","CCEP","31819085824","69.13","United Kingdom"
"602","Delta Air Lines","DAL","31768709120","49.23","United States"
"603","Verisk Analytics","VRSK","31724408832","222.25","United States"
"604","Hapag-Lloyd","HLAG.DE","31715100347","180.45","Germany"
"605","Xylem","XYL","31686397952","130.72","United States"
"606","NatWest Group","NWG","31669282816","7.26","United Kingdom"
"607","Rockwell Automation","ROK","31665205248","276.33","United States"
"608","Bank of China (Hong Kong)","2388.HK","31650161656","2.99","Hong Kong"
"609","Bajaj Finserv","BAJAJFINSV.NS","31567088902","19.73","India"
"610","Dollar General","DG","31353643008","142.73","United States"
"611","Agnico Eagle Mines","AEM","31351148544","62.92","Canada"
"612","WEG ON","WEGE3.SA","31321278833","7.41","Brazil"
"613","Orange","ORAN","31319740416","11.65","France"
"614","Ashtead","AHT.L","31116892639","71.3","United Kingdom"
"615","Assa Abloy","ASAZF","31102658560","27.2","Sweden"
"616","Archer Daniels Midland (ADM)","ADM","31003998208","61.79","United States"
"617","Japan Post Holdings","6178.T","30983654245","9.67","Japan"
"618","Sumitomo","8053.T","30930218555","25.31","Japan"
"619","Dupont De Nemours","DD","30853861376","73.8","United States"
"620","Quanta Computer","2382.TW","30852743760","8","Taiwan"
"621","Banco do Brasil","BBAS3.SA","30731188270","5.38","Brazil"
"622","Xcel Energy","XEL","30700828672","55.27","United States"
"623","PPG Industries","PPG","30585833472","130.43","United States"
"624","Henkel","HEN3.DE","30546700775","77.19","Germany"
"625","KBC","KBCSF","30403633152","73.971","Belgium"
"626","Hannover Rück","HNR1.DE","30375256989","251.87","Germany"
"627","Mahindra &amp; Mahindra","M&M.NS","30367801072","25.01","India"
"628","BCE","BCE","30342264832","33.26","Canada"
"629","Banorte","GFNORTEO.MX","30305613417","10.51","Mexico"
"630","Vertiv Holdings","VRT","30240563200","79.17","United States"
"631","China State Construction Engineering","601668.SS","30214365375","0.73","China"
"632","Sun Life Financial","SLF","30200600576","51.85","Canada"
"633","DSM-Firmenich","DSFIR.AS","30156240737","113.68","Switzerland"
"634","Gree Electric Appliances","000651.SZ","30109423747","5.35","China"
"635","QNB Finansbank","QNBFB.IS","29968827674","8.95","Turkey"
"636","Fujitsu","6702.T","29937041942","16.28","Japan"
"637","Chunghwa Telecom","CHT","29936001024","38.59","Taiwan"
"638","Bridgestone","5108.T","29891806292","43.66","Japan"
"639","Cloudflare","NET","29858985984","87.88","United States"
"640","VICI Properties","VICI","29812940800","28.58","United States"
"641","Monolithic Power Systems","MPWR","29749874688","611.37","United States"
"642","The Hartford","HIG","29738819584","100.03","United States"
"643","Shanghai Pudong Development Bank","600000.SS","29734619622","1.01","China"
"644","Dr. Sulaiman Al Habib Medical Services Group Company","4013.SR","29690293113","84.83","Saudi Arabia"
"645","Toyota Industries","6201.T","29683233414","95.6","Japan"
"646","Hexagon","HXGBF","29601884160","11.4825","Sweden"
"647","Swisscom","SCMN.SW","29542021539","565.9","Switzerland"
"648","FICO","FICO","29529014272","1188.19","United States"
"649","Bajaj Auto","BAJAJ-AUTO.NS","29512736041","105.71","India"
"650","Mitsubishi Heavy Industries","7011.T","29471271501","8.77","Japan"
"651","Barrick Gold","GOLD","29301633024","16.69","Canada"
"652","Kuaishou Technology","1024.HK","29259132793","6.75","China"
"653","Marubeni","8002.T","29226702408","17.45","Japan"
"654","DNB","DNB.OL","29188971400","19.13","Norway"
"655","China Pacific Insurance","601601.SS","29181220943","3.41","China"
"656","Extra Space Storage","EXR","29166329856","133.28","United States"
"657","Jio Financial Services","JIOFIN.NS","29153568935","4.59","India"
"658","Singtel","Z74.SI","29134612269","1.77","Singapore"
"659","Coloplast","COLO-B.CO","29069522144","131.57","Denmark"
"660","Nestlé India","NESTLEIND.NS","29017691266","30.1","India"
"661","MS&amp;AD Insurance","8725.T","28977823384","18.28","Japan"
"662","Indian Oil","IOC.NS","28956446991","2.02","India"
"663","Renesas Electronics","6723.T","28935963226","16.28","Japan"
