"Rank","Name","Symbol","marketcap","price (USD)","country"
"664","Wipro","WIT","28918245376","5.51","India"
"665","Foshan Haitian Flavouring and Food","603288.SS","28840588592","5.19","China"
"666","Intact Financial","IFC.TO","28801991917","161.52","Canada"
"667","Bayer","BAYN.DE","28768884129","29.28","Germany"
"668","The People's Insurance Company (PICC)","601319.SS","28739696836","0.73","China"
"669","Skandinaviska Enskilda Banken","SEB-A.ST","28700090952","13.89","Sweden"
"670","West Pharmaceutical","WST","28564748288","390.2","United States"
"671","Ansys","ANSS","28457181184","325.97","United States"
"672","Mitsui Fudosan","8801.T","28411306200","10.14","Japan"
"673","Fortive","FTV","28407447552","80.7","United States"
"674","Canon","7751.T","28321914922","28.67","Japan"
"675","Banco Bradesco","BBD","28248135680","2.66","Brazil"
"676","Aena","AENA.MC","28239452662","188.26","Spain"
"677","Ahold Delhaize","AD.AS","28187610058","29.86","Netherlands"
"678","Fanuc","6954.T","28169875603","29.79","Japan"
"679","Ping An Bank","000001.SZ","28095380704","1.45","China"
"680","Biogen","BIIB","28080834560","193.18","United States"
"681","ASM International","ASM.AS","28017164172","569.29","Netherlands"
"682","Publicis Groupe","PUB.PA","27912579756","111.85","France"
"683","National Bank of Canada","NA.TO","27754166111","81.67","Canada"
"684","Equifax","EFX","27745726464","224.46","United States"
"685","Adani Power","ADANIPOWER.NS","27733525936","7.19","India"
"686","Telstra","TLS.AX","27714998489","2.39","Australia"
"687","Emirates NBD Bank PJSC","EMIRATESNBD.AE","27693069050","4.38","United Arab Emirates"
"688","Komatsu","6301.T","27654205781","29.23","Japan"
"689","Tractor Supply","TSCO","27626274816","255.96","United States"
"690","Amadeus IT Group","AMS.MC","27520612996","63.18","Spain"
"691","Great-West Lifeco","GWO.TO","27495006700","29.47","Canada"
"692","Jardine Matheson","J36.SI","27477310000","38.11","Hong Kong"
"693","Luxshare Precision","002475.SZ","27431697101","3.82","China"
"694","Michelin","ML.PA","27429421313","38.45","France"
"695","Garmin","GRMN","27330138112","142.51","Switzerland"
"696","CRRC","1766.HK","27262793452","0.57","China"
"697","CITIC limited","0267.HK","27257581372","0.94","China"
"698","Edison International","EIX","27254577152","70.85","United States"
"699","Celltrion","068270.KS","27132256448","131.17","South Korea"
"700","H&amp;M","HM-B.ST","27098158152","16.83","Sweden"
"701","ResMed","RMD","27096733696","184.22","United States"
"702","HP","HPQ","27074570240","27.67","United States"
"703","East Money Information","300059.SZ","27036829043","1.71","China"
"704","Corning","GLW","26969249792","31.53","United States"
"705","Willis Towers Watson","WTW","26963388416","263.68","United Kingdom"
"706","Legrand","LR.PA","26931503909","103.02","France"
"707","AvalonBay Communities","AVB","26824433664","188.66","United States"
"708","Vestas Wind Systems","VWS.CO","26812967326","26.64","Denmark"
"709","CBRE Group","CBRE","26738327552","87.11","United States"
"710","Blue Owl Capital","OWL","26718560256","18.7","United States"
"711","Dollar Tree","DLTR","26715996160","122.56","United States"
"712","Fubon Financial","2881.TW","26713844560","2.05","Taiwan"
"713","Ferrovial","FER.MC","26680906678","36.62","Spain"
"714","MongoDB","MDB","26678761472","366.31","United States"
"715","Maybank","MLYBY","26667982848","4.42","Malaysia"
"716","Li Auto","LI","26633285632","24.81","China"
"717","Sandvik","SAND.ST","26627504828","21.23","Sweden"
"718","Sun Hung Kai Properties","0016.HK","26580807925","9.17","Hong Kong"
"719","Raymond James","RJF","26575820800","127.14","United States"
"720","Chocoladefabriken Lindt &amp; Sprüngli","LISP.SW","26554929245","11515.4","Switzerland"
"721","Mettler-Toledo","MTD","26549227520","1241.32","United States"
"722","eBay","EBAY","26547499008","51.25","United States"
"723","ON Semiconductor","ON","26512902144","61.68","United States"
"724","Zscaler","ZS","26512877568","176.92","United States"
"725","Fujifilm","4901.T","26490184265","22","Japan"
"726","Antofagasta","ANTO.L","26464888842","26.84","United Kingdom"
"727","DLF","DLF.NS","26449307087","10.69","India"
"728","Howmet Aerospace","HWM","26446884864","64.76","United States"
"729","Splunk","SPLK","26443769856","156.9","United States"
"730","Schindler Group","SCHN.SW","26273821693","242.92","Switzerland"
"731","Wabtec","WAB","26254530560","148.48","United States"
"732","PTT PCL","PTT-R.BK","26156592109","0.92","Thailand"
"733","Transurban","TCL.AX","26121454598","8.41","Australia"
"734","Evolution Gaming","EVO.ST","26053127098","123.45","Sweden"
"735","Church & Dwight","CHD","26027102208","106.71","United States"
"736","Verbund AG","OEWA.F","25970017323","75.5","Austria"
"737","Advantest","6857.T","25907852717","35.1","Japan"
"738","WEC Energy Group","WEC","25884688384","81.96","United States"
"739","Nutrien","NTR","25851854848","52.27","Canada"
"740","Targa Resources","TRGP","25816287232","116.01","United States"
"741","Prudential","PUK","25709510656","18.7","United Kingdom"
"742","Terumo","4543.T","25696024537","17.31","Japan"
"743","Nornickel","GMKN.ME","25686943371","1.69","Russia"
"744","Fairfax Financial","FFH.TO","25674244478","1083.75","Canada"
"745","JSW Steel","JSWSTEEL.NS","25665805994","10.49","India"
"746","Novozymes","NZYM.VI","25661556239","55.84","Denmark"
"747","GlobalFoundries","GFS","25640771584","46.35","United States"
"748","Keysight","KEYS","25624821760","146.8","United States"
"749","Danske Bank","DANS.VI","25624530820","30","Denmark"
"750","Associated British Foods","ABF.L","25585710916","34.02","United Kingdom"
"751","Woolworths Group","WOW.AX","25535887616","20.9","Australia"
"752","RWE","RWE.DE","25434615995","34.19","Germany"
"753","Fifth Third Bank","FITB","25342072832","37.06","United States"
"754","ICON plc","ICLR","25280624640","306.45","Ireland"
"755","DiDi","DIDIY","25272637440","4.83","China"
"756","Nidec","6594.T","25209390038","43.87","Japan"
"757","Cardinal Health","CAH","25142994944","103.37","United States"
"758","Tesco","TSCDF","25103704064","3.57","United Kingdom"
"759","Rocket Companies","RKT","25099597824","12.63","United States"
"760","Airports of Thailand","AOT.BK","25098333745","1.76","Thailand"
"761","Klabin","KLBN11.SA","25091138261","4.66","Brazil"
"762","HEICO","HEI","25081438208","204.82","United States"
"763","T. Rowe Price","TROW","25034708992","111.94","United States"
"764","Telefónica","TEF","24982364160","4.43","Spain"
"765","Zimmer Biomet","ZBH","24967618560","121.52","United States"
"766","Siemens India","SIEMENS.NS","24856041389","68.93","India"
"767","Tata Steel","TATASTEEL.NS","24806380763","1.98","India"
"768","UCB","UCB.VI","24794167488","130.65","Belgium"
"769","Techtronic Industries","0669.HK","24707824614","13.47","Hong Kong"
"770","Naturgy","NTGY.MC","24623636068","25.4","Spain"
"771","Delta Electronics (Thailand)","DELTA.BK","24622681619","1.97","Thailand"
"772","Mobileye","MBLY","24533608448","30.43","Israel"
"773","Yili Group","600887.SS","24504599262","3.85","China"
"774","M&T Bank","MTB","24469958656","146.86","United States"
"775","CGI","GIB","24441389056","105.29","Canada"
"776","Great Wall Motors","601633.SS","24344594316","3.4","China"
"777","Hang Seng Bank","0011.HK","24299617570","12.74","Hong Kong"
"778","Delta Electronics","2308.TW","24263396080","9.34","Taiwan"
"779","Take 2 Interactive","TTWO","24198123520","141.72","United States"
"780","Ecopetrol","EC","24114884608","11.73","Colombia"
"781","Rheinmetall","RHM.F","24101977263","555.58","Germany"
"782","KONE","KNEBV.HE","24069186892","46.51","Finland"
"783","Cellnex Telecom","CLNX.MC","24056453236","34.1","Spain"
"784","ORIX","IX","24056150016","104.21","Japan"
"785","NVR","NVR","23982723072","7835.11","United States"
"786","Telus","TU","23932604416","16.21","Canada"
"787","Straumann","STMN.SW","23929917115","150.08","Switzerland"
"788","Equity Residential","EQR","23907323904","63.09","United States"
"789","Vistra","VST","23878438912","68.45","United States"
"790","PulteGroup","PHM","23791007744","112.76","United States"
"791","Wheaton Precious Metals","WPM","23780839424","52.48","Canada"
"792","SAIC Motor","600104.SS","23723806329","2.05","China"
"793","Symbotic","SYM","23693524992","40.25","United States"
"794","S.F. Express","002352.SZ","23686889416","4.84","China"
"795","Dover","DOV","23668510720","172.29","United States"
"796","Brown &amp; Brown","BRO","23663329280","82.93","United States"
"797","MicroStrategy","MSTR","23609862144","1338.64","United States"
"798","China Everbright Bank","601818.SS","23607472602","0.43","China"
"799","AppLovin","APP","23600033792","71.185","United States"
"800","Brown Forman","BF-A","23567943680","50.75","United States"
"801","Vodafone","VOD","23532605440","8.69","United Kingdom"
"802","Teck Resources","TECK","23522437120","45.53","Canada"
"803","Align Technology","ALGN","23478108160","311.88","United States"
"804","Indian Railway Finance","IRFC.NS","23447308149","1.79","India"
"805","National Bank of Kuwait","NBK.KW","23430780136","2814.02","Kuwait"
"806","COSCO Shipping","601919.SS","23391151613","1.53","China"
"807","First Citizens BancShares","FCNCA","23379013632","1622.72","United States"
"808","Ørsted","DOGEF","23358783488","53.18","Denmark"
"809","China Unicom","0762.HK","23358086386","0.76","Hong Kong"
"810","American Water Works","AWK","23353313280","119.87","United States"
"811","China Resources Land","1109.HK","23258446152","3.26","Hong Kong"
"812","Central Japan Railway","9022.T","23224837978","23.6","Japan"
"813","Roblox","RBLX","23222306816","36.3","United States"
"814","Cheniere Energy","CQP","23219447808","47.97","United States"
"815","Dollarama","DOL.TO","23179585944","83.15","Canada"
"816","Uniper","UN0.DE","23158158064","55.45","Germany"
"817","Weyerhaeuser","WY","23136155648","31.71","United States"
"818","Mitsubishi Estate","8802.T","23099704408","18.24","Japan"
"819","Broadridge Financial Solutions","BR","23072712704","195.91","United States"
"820","Franco-Nevada","FNV","22930321408","119.32","Canada"
"821","SMIC","0981.HK","22857898271","1.89","China"
"822","Entergy","ETR","22855385088","107.18","United States"
"823","Swedbank","SWED-A.ST","22833058066","20.29","Sweden"
"824","Builders FirstSource","BLDR","22832046080","187.24","United States"
"825","Western Digital","WDC","22827200512","69.92","United States"
"826","DTE Energy","DTE","22786580480","110.12","United States"
"827","Genuine Parts Company","GPC","22758672384","163.38","United States"
"828","Axon Enterprise","AXON","22756710400","301.56","United States"
"829","SSE","SSE.L","22705936216","20.77","United Kingdom"
"830","Vonovia","VNA.DE","22658904879","27.61","Germany"
"831","Riyad Bank","1010.SR","22650052867","7.56","Saudi Arabia"
"832","Suzuki Motor","7269.T","22610728732","11.72","Japan"
"833","NTT Data","9613.T","22588662768","16.11","Japan"
"834","Pinterest","PINS","22538823680","33.02","United States"
"835","Varun Beverages","VBL.NS","22478001168","17.3","India"
"836","Iron Mountain","IRM","22451152896","76.6","United States"
"837","Epiroc","EPI-A.ST","22437553595","19.03","Sweden"
"838","State Street Corporation","STT","22428882944","74.39","United States"
"839","Toyota Tsusho","8015.T","22382007859","63.61","Japan"
"840","China Minsheng Bank","600016.SS","22343372472","0.55","China"
"841","Argenx","ARGX","22291417088","375.08","Netherlands"
"842","ASE Group","ASX","22286864384","10.32","Taiwan"
"843","Otsuka Holdings","4578.T","22281330522","41.06","Japan"
"844","Alinma Bank","1150.SR","22265030834","11.2","Saudi Arabia"
"845","Veolia","VIE.PA","22208601482","31.06","France"
"846","Cathay Financial Holding","2882.TW","22198745137","1.51","Taiwan"
"847","Tradeweb","TW","22192525312","101.83","United States"
"848","BOE Technology","000725.SZ","21952911560","0.59","China"
"849","FirstEnergy","FE","21938669568","38.12","United States"
"850","Saudi Electricity","5110.SR","21896077245","5.26","Saudi Arabia"
"851","Hewlett Packard Enterprise","HPE","21876140032","16.83","United States"
"852","Sampo","SAMPO.HE","21870997301","43.59","Finland"
"853","Shenzhen Inovance","300124.SZ","21862340077","8.17","China"
"854","International Flavors & Fragrances","IFF","21811902464","85.43","United States"
"855","Fleetcor","FLT","21790322688","303.26","United States"
"856","Tyson Foods","TSN","21770407936","60.98","United States"
"857","The Saudi British Bank","1060.SR","21761015341","10.58","Saudi Arabia"
"858","Standard Chartered","STAN.L","21759580971","8.48","United Kingdom"
"859","Tenaris","TS","21743779840","37.87","Luxembourg"
"860","POSCO","PKX","21694537728","71.48","South Korea"
"861","China Railway Group","0390.HK","21669866269","0.51","China"
"862","Société Générale","GLE.PA","21649853656","27.19","France"
"863","Maersk","MAERSK-B.CO","21594018919","1406.38","Denmark"
"864","PTC","PTC","21571962880","180.44","United States"
"865","Neste","NESTE.HE","21570536972","28.07","Finland"
"866","Dai-ichi Life Holdings","8750.T","21533293484","22.78","Japan"
"867","SBA Communications","SBAC","21420564480","198.3","United States"
"868","Hubbell","HUBB","21365753856","398","United States"
"869","Formosa Petrochemical","6505.TW","21337916786","2.24","Taiwan"
"870","East Japan Railway","9020.T","21332133484","18.87","Japan"
"871","BioNTech","BNTX","21325205504","88.49","Germany"
"872","Deckers Brands","DECK","21289975808","829.43","United States"
"873","Molina Healthcare","MOH","21278808064","363.22","United States"
"874","Steel Dynamics","STLD","21190170624","134.16","United States"
"875","Eversource Energy","ES","21166374912","60.35","United States"
"876","Tencent Music","TME","21142104064","12.32","China"
"877","Cameco","CCJ","21137149952","48.68","Canada"
"878","Coterra Energy","CTRA","21133787136","28.13","United States"
"879","LG Chem","051910.KS","21115339897","278.31","South Korea"
"880","Hindustan Zinc","HINDZINC.NS","21105460733","4.93","India"
"881","Rogers Communication","RCI","21075499008","39.59","Canada"
"882","Panasonic","6752.T","20998357630","9","Japan"
"883","Bharat Electronics","BEL.NS","20906029614","2.86","India"
"884","Invitation Homes","INVH","20904114176","34.13","United States"
"885","Alexandria Real Estate Equities","ARE","20896770048","119.49","United States"
"886","Baxter","BAX","20893415424","41.02","United States"
"887","ArcelorMittal","MT","20890445824","25.19","Luxembourg"
"888","Live Nation","LYV","20792590336","90.09","United States"
"889","Yankuang Energy (Yanzhou Coal Mining)","600188.SS","20765284116","3.22","China"
"890","Nippon Steel","5401.T","20758460731","22.54","Japan"
"891","Weichai Power","2338.HK","20755025031","2.11","China"
"892","Rollins","ROL","20665419776","42.65","United States"
"893","Ball Corporation","BALL","20620709888","65.5","United States"
"894","Bank of Jiangsu","600919.SS","20591266300","1.12","China"
"895","Pembina Pipeline","PBA","20565639168","35.49","Canada"
"896","NetApp","NTAP","20518000640","99.42","United States"
"897","YANGHE","002304.SZ","20419075561","13.55","China"
"898","Svenska Handelsbanken","SHB-A.ST","20371305965","10.47","Sweden"
"899","China Tourism Group Duty Free","601888.SS","20356437107","9.93","China"
"900","Steris","STE","20354697216","205.99","Ireland"
"901","Nokia","NOK","20349515776","3.68","Finland"
"902","Warner Bros. Discovery","WBD","20315080000","8.44","United States"
"903","W. R. Berkley","WRB","20287895552","79.08","United States"
"904","Naver","035420.KS","20244603238","134.09","South Korea"
"905","Emaar Properties","EMAAR.AE","20241871411","2.29","United Arab Emirates"
"906","ULTA Beauty","ULTA","20237617152","419.27","United States"
"907","Erie Indemnity","ERIE","20167692288","385.69","United States"
"908","Lasertec","6920.T","20145074322","223.37","Japan"
"909","McCormick & Company","MKC","20141293568","75.02","United States"
"910","PPL","PPL","20095547392","27.24","United States"
"911","Borouge","BOROUGE.AE","20053194014","0.67","United Arab Emirates"
"912","CLP Group","0002.HK","20028356172","7.93","Hong Kong"
"913","EnBW Energie","EBK.DE","20013916607","73.89","Germany"
"914","China Tower","0788.HK","19997027225","0.11","China"
"915","Zomato","ZOMATO.NS","19972704511","2.23","India"
"916","Samsung SDI","006405.KS","19967626674","175.45","South Korea"
"917","SM Investments Corporation","SVTMF","19964100608","15.6","Philippines"
"918","Industries Qatar","IQCD.QA","19945053398","3.3","Qatar"
"919","LPL Financial","LPLA","19937617920","266.9","United States"
"920","WiseTech Global","WTC.AX","19906797082","59.7","Australia"
"921","Prada","1913.HK","19892990607","7.77","Italy"
"922","Kellogg's","K","19869868032","58.14","United States"
"923","Polyus","PLZL.ME","19859669246","146.44","Russia"
"924","Coca-Cola FEMSA","KOF","19859146752","94.53","Mexico"
"925","Illumina","ILMN","19820877824","124.46","United States"
"926","Bank of Ningbo","002142.SZ","19804571545","3","China"
"927","Inpex","1605.T","19784924266","15.72","Japan"
"928","Sompo Holdings","8630.T","19782039693","20.03","Japan"
"929","Huntington Bancshares","HBAN","19753277440","13.63","United States"
"930","ČEZ Group","CEZ.PR","19743234254","36.35","Czech Republic"
"931","Galaxy Entertainment","0027.HK","19736517375","4.51","Hong Kong"
"932","Ameren","AEE","19727142912","74.02","United States"
"933","MTR Corporation","0066.HK","19643239559","3.16","Hong Kong"
"934","DraftKings","DKNG","19602649088","41.21","United States"
"935","Elm Company","7203.SR","19564800000","244.56","Saudi Arabia"
"936","Talanx","TLX.DE","19537244498","75.66","Germany"
"937","PKN Orlen","PKN.WA","19536574011","16.83","Poland"
"938","Telkom Indonesia","TLK","19535065088","19.72","Indonesia"
"939","Endesa","ELE.MC","19521618025","18.46","Spain"
"940","Repsol","REP.MC","19514676582","16.11","Spain"
"941","WSP Global","WSP.TO","19484209494","156.26","Canada"
"942","Chongqing Changan","000625.SZ","19468807632","2.25","China"
"943","Sungrow Power Supply","300274.SZ","19460106402","13.1","China"
"944","CTBC Financial Holding","2891.TW","19444982458","0.97","Taiwan"
"945","PKO Bank Polski","PKO.WA","19444444047","15.56","Poland"
"946","Imperial Brands","IMB.L","19430721766","22.49","United Kingdom"
"947","Carnival Corporation","CCL","19374899200","14.79","United States"
"948","Itaúsa","ITSA3.SA","19359477398","1.87","Brazil"
"949","Freddie Mac","FMCCT","19327860736","6","United States"
"950","Markel","MKL","19290640384","1479.65","United States"
"951","Teledyne","TDY","19287031808","407.06","United States"
"952","First Solar","FSLR","19277545472","180.1","United States"
"953","Fortis","FTS","19276494848","39.1","Canada"
"954","LONGi Green Energy Technology","601012.SS","19275598719","2.54","China"
"955","KB Financial Group","KB","19256743936","50.83","South Korea"
"956","Hormel Foods","HRL","19245756416","35.14","United States"
"957","Erste Group Bank","EBO.F","19235981461","47.58","Austria"
"958","Kaō","4452.T","19203268154","41.31","Japan"
"959","Westlake Chemical","WLK","19194402816","149.36","United States"
"960","Principal","PFG","19167076352","81.51","United States"
"961","Aptiv","APTV","19155699712","70.25","Ireland"
"962","Sartorius","SRT.DE","19141187441","247.38","Germany"
"963","China Securities","601066.SS","19131277695","2.95","China"
"964","Swiss Life","SLHN.SW","19084434735","687.64","Switzerland"
"965","Moncler","MONC.MI","19059263054","70.51","Italy"
"966","United Microelectronics","UMC","19044155392","7.6","Taiwan"
"967","Philips","PHG","19043526656","21.01","Netherlands"
"968","Kubota","6326.T","19022025924","16.19","Japan"
"969","Entegris","ENTG","19018108928","126.17","United States"
"970","Ambuja Cements","AMBUJACEM.NS","18990537302","7.71","India"
"971","Bolloré","BOL.PA","18987269428","6.69","France"
"972","NEC Corp","6701.T","18985474462","71.16","Japan"
"973","Zoom","ZM","18951845888","61.62","United States"
"974","Booz Allen Hamilton","BAH","18937726976","145.96","United States"
"975","Cincinnati Financial","CINF","18932731904","120.83","United States"
"976","Cboe","CBOE","18867478528","178.82","United States"
"977","Legal &amp; General","LGEN.L","18853029226","3.15","United Kingdom"
"978","Seres Group","601127.SS","18840992859","12.48","China"
"979","Ajinomoto","2802.T","18832131669","36.71","Japan"
"980","Snap","SNAP","18800676864","11.39","United States"
"981","Carlsberg","CARL-B.CO","18767601893","134.24","Denmark"
"982","Grasim Industries","GRASIM.NS","18628432965","28.38","India"
"983","Grupo Carso","GCARSOA1.MX","18611725654","8.25","Mexico"
"984","Darden Restaurants","DRI","18608066560","155.9","United States"
"985","Genmab","GMAB","18607267840","28.56","Denmark"
"986","Traton","8TRA.DE","18606768661","37.21","Germany"
"987","Waters Corporation","WAT","18581760000","313.3","United States"
"988","Samsara","IOT","18558130176","33.71","United States"
"989","VeriSign","VRSN","18537732096","185.12","United States"
"990","Commerzbank","CBK.F","18481112084","14.9","Germany"
"991","Alnylam Pharmaceuticals","ALNY","18470844416","146.07","United States"
"992","Omnicom","OMC","18451480576","94.22","United States"
"993","CK Hutchison Holdings","0001.HK","18408200541","4.81","Hong Kong"
"994","Expedia Group","EXPE","18401605632","135.02","United States"
"995","UPM-Kymmene","UPM.HE","18390470867","34.14","Finland"
"996","Aeon","8267.T","18372003412","21.47","Japan"
"997","Textron","TXT","18330634240","95.28","United States"
"998","Williams-Sonoma","WSM","18316347392","285.07","United States"
"999","HeidelbergCement","HEI.DE","18276990876","100.39","Germany"
"1000","Z Holdings","4689.T","18227400670","2.43","Japan"