headline,url,timestamp,tags,summary
The West urges China to intervene with Iran amid fears of an attack on Israel,https://www.cnbc.com/2024/04/12/the-west-urges-china-to-intervene-with-iran-amid-fears-of-a-direct-attack-on-israel.html,2024-04-12T15:17:39+0000,"['breaking news politics', 'politics', 'breaking news markets', 'markets', 'iran', 'israel', 'foreign policy', 'government and politics', 'china', 'united states', 'antony blinken', 'joe biden', 'tehran', 'benjamin netanyahu', 'joe biden']","Iranian Supreme Leader Ayatollah Ali Khamenei said Israel ""should be punished and will be punished"" for the death of seven top Iranian officials in Damascus, Syria."
"26-year-old works 20 minutes a day, brings in $462,000 a year from side hustle",https://www.cnbc.com/2024/04/11/how-etsy-candle-seller-turned-side-hustle-into-full-time-job.html,2024-04-11T16:12:14+0000,"['personal finance', 'lifestyle', 'etsy inc', 'side hustle', 'entrepreneurship']","Francisco Rivera started an Etsy side hustle to earn extra cash while tutoring. Now it's his full-time job, bringing in nearly half a million dollars last year."
"Trump Media shares fall below $30, market cap cut in half since trade debut",https://www.cnbc.com/2024/04/12/trump-media-shares-drop-more-than-5percent-after-trading-day-begins.html,2024-04-12T14:51:14+0000,"['breaking news politics', 'politics', 'breaking news markets', 'markets', 'social media', 'business', 'trump media technology group corp', 'donald trump', 'donald trump', 'nicholas wells']","Donald Trump is the largest shareholder in Trump Media, which owns the Truth Social app frequently used by the presumptive Republican presidential nominee."
Donation to Giuliani defense fund is target of lawsuit alleging fraud by donor,https://www.cnbc.com/2024/04/11/lawsuit-targets-donation-to-rudy-giuliani-defense-fund-.html,2024-04-11T18:35:20+0000,"['breaking news politics', 'politics', 'rudy giuliani', 'government and politics', 'collusion', 'securities fraud', 'donald trump', 'products and services', 'crime', 'laws', 'lawsuits', 'business', 'corruption', 'donald trump']",Former New York Mayor Rudy Giuliani is fighting several court cases related to his work as a lawyer for Donald Trump.
"Biden to forgive $7.4 billion in student debt for another 277,000 borrowers",https://www.cnbc.com/2024/04/12/biden-to-forgive-7point4-billion-in-student-debt-for-277000-borrowers.html,2024-04-12T14:02:44+0000,"['breaking news', 'government and politics', 'joe biden', 'personal finance', 'breaking news politics', 'politics', 'breaking news investing', 'student loans']","The Biden administration announced it will forgive $7.4 billion in student debt for another 277,000 borrowers, its latest round of relief."
"Dow falls 300 points as inflation concerns persist, JPMorgan drops",https://www.cnbc.com/2024/04/11/stock-market-today-live-updates.html,2024-04-12T15:20:50+0000,"['wti crude mar23', 'apple inc', 'state street corp', 'dow jones fut mar23', 'sp 500 fut mar23', 'nasdaq 100 fut mar23', 'globe life inc', 'nasdaq composite', 'dow jones industrial average', 'nvidia corp', 'sp 500 index', 'amazoncom inc', 'jpmorgan drn', 'wells fargo co', 'citigroup inc', 'blackrock inc', 'alphabet inc', 'united states', 'markets', 'stock markets', 'breaking news markets', 'prices', 'jamie dimon', 'economic events']",Stocks fell on Friday as major U.S. banks kicked off the corporate earnings season while inflation and geopolitical concerns weighed on investors.
Marjorie Taylor Greene won’t say what happened to her Trump Media stock ,https://www.cnbc.com/2024/04/12/marjorie-taylor-greene-wont-say-what-happened-to-her-trump-media-stock-.html,2024-04-12T14:30:01+0000,"['breaking news politics', 'economy', 'congress', 'white house', 'politics', 'donald trump', 'donald trump', 'greene county bancorp inc', 'trump media technology group corp', 'breaking news technology', 'technology']","Trump Media is the parent company of the former president's social media app, Truth Social. "
JPMorgan shares drop after giving disappointing guidance on 2024 interest income,https://www.cnbc.com/2024/04/12/jpmorgan-chase-jpm-earnings-q1-2024.html,2024-04-12T14:10:57+0000,"['business', 'bank of america corp', 'economic events', 'goldman sachs group inc', 'morgan stanley', 'citigroup inc', 'wells fargo co', 'jamie dimon', 'jpmorgan drn', 'wall street', 'banks', 'earnings', 'breaking news markets', 'breaking news investing', 'investment strategy', 'breaking news earnings', 'jamie dimon', 'dividends']",JPMorgan Chase on Friday posted profit and revenue that topped Wall Street estimates as credit costs and trading revenue came in better than expected.
U.S. crude oil breaks above $87 as Israel reportedly preparing for Iran attack,https://www.cnbc.com/2024/04/12/crude-oil-prices-today.html,2024-04-12T14:50:08+0000,"['exxon mobil corp', 'ice brent crude apr23', 'wti crude mar23', 'investment strategy', 'oil and gas', 'breaking news markets', 'markets']","Israel is preparing for a direct attack by Iran on southern or northern Israel as soon as Friday or Saturday, The Wall Street Journal reported."
Vietnamese property tycoon sentenced to death in major financial fraud case,https://www.cnbc.com/2024/04/11/vietnamese-property-tycoon-sentenced-to-death-in-financial-fraud-case.html,2024-04-11T16:09:45+0000,"['vietnam', 'business', 'property managers', 'real estate', 'courts', 'national courts']",The Vietnamese property tycoon Truong My Lan was sentenced to death on Thursday for her involvement in the country's biggest financial fraud case. 
The bitcoin halving is different from others. Here’s what you need to know,https://www.cnbc.com/2024/04/11/the-upcoming-bitcoin-halving-is-different-from-others-before-it-heres-what-investors-need-to-know-.html,2024-04-12T11:19:40+0000,"['bitcoinusd coin metrics', 'cryptocurrency', 'technology', 'breaking news markets', 'markets', 'breaking news investing', 'investment strategy', 'bitcoin']","With the advent of ETFs, this cycle could be the one where bitcoin's trend of diminishing post-halving returns reverses."
Cathie Wood's Ark Invest takes a stake in OpenAI,https://www.cnbc.com/2024/04/12/cathie-wood-takes-a-stake-in-openai-betting-on-an-explosion-in-ai-use.html,2024-04-12T13:50:04+0000,"['regwallpro', 'markets', 'stock markets', 'wall street', 'investment strategy', 'breaking news business', 'breaking news investing', 'breaking news markets', 'cathie wood']","In a Thursday email to clients, the St. Petersburg, Florida-based asset manager said her ARK Venture Fund has invested in OpenAI as of Wednesday. "
How Bombardier is cashing in on business elite's love affair with private jets,https://www.cnbc.com/2024/04/12/how-bombardier-is-cashing-in-on-elites-desire-for-private-jet-travel.html,2024-04-12T14:30:01+0000,"['air travel', 'bombardier inc', 'montreal', 'transportation', 'airlines', 'aerospace and defense industry', 'breaking news business', 'boeing co', 'berkshire hathaway inc', 'berkshire hathaway inc', 'wheels up experience inc', 'textron inc']","Commercial planes, trains and snowmobiles are out at Bombardier, as its debt-laden past pushes the company go all-in on the business jet. "
"The rich are getting second passports, citing risk of instability ",https://www.cnbc.com/2024/04/10/rich-americans-get-second-passports-citing-risk-of-instability.html,2024-04-10T12:44:24+0000,"['wealth', 'united states', 'social issues', 'business']","The top destinations for supplemental passports among Americans are Portugal, Malta, Greece and Italy, according to a leading law firm."
"Trump Media shares close down more than 5%, latest grim day for Truth Social owner",https://www.cnbc.com/2024/04/11/trump-media-shares-close-lower-as-truth-social-owner-slump-continues.html,2024-04-11T21:07:15+0000,"['donald trump', 'business', 'social media', 'government and politics', 'donald trump', 'trump media technology group corp', 'politics', 'breaking news politics']","The biggest shareholder in Trump Media is Donald Trump, the presumptive Republican presidential nominee."
"62-year-old started her business with $1,000—now it brings in over $25M a year",https://www.cnbc.com/2024/04/07/mckissack-and-mckissack-from-1000-in-savings-to-bringing-in-millions.html,2024-04-11T18:10:43+0000,"['heavy construction industry', 'video first', 'historic sites', 'cultural history museums', 'entrepreneurship']",Deryl McKissack's family has been involved in the construction industry for five generations — but that didn't guarantee success when she launched her own firm.
"90% of qualifying EV buyers opt for $7,500 tax credit upfront: Treasury",https://www.cnbc.com/2024/04/12/90percent-of-qualifying-ev-buyers-get-7500-tax-credit-as-upfront-payment.html,2024-04-12T14:59:43+0000,"['government taxation and revenue', 'income tax', 'taxes', 'electric vehicles', 'environment', 'autos', 'personal finance']",Most qualifying buyers of new electric vehicles choose to get their tax break as an advance payment instead of waiting until tax season.
Students earning college degrees notched steepest decline on record,https://www.cnbc.com/2024/04/12/students-earning-college-degrees-notched-steepest-decline-on-record.html,2024-04-12T15:33:29+0000,"['student loans', 'student financial aid', 'students', 'higher education', 'investment strategy', 'breaking news investing', 'personal finance']","After years of steady increases, the number of students earning college degrees fell for the second year in a row, according to a recent report."
Russia battles floods as Ural river swells; Moscow hits 'critical' Ukrainian infrastructure,https://www.cnbc.com/2024/04/12/russia-ukraine-live-updates.html,2024-04-12T12:51:15+0000,"['breaking news', 'breaking news europe', 'russia', 'war', 'russiaukraine crisis', 'politics', 'breaking news politics', 'ukraine', 'environment']","Overnight attacks by Russia on Ukraine damaged infrastructure and private homes across the country, according to regional officials."
"Jamie Dimon warns that inflation, wars and Fed policy pose major threats ahead",https://www.cnbc.com/2024/04/12/jamie-dimon-warns-that-inflation-wars-and-fed-policy-pose-major-threats-ahead.html,2024-04-12T15:12:18+0000,"['breaking news economy', 'economy', 'breaking news', 'banks', 'inflation', 'federal reserve bank', 'jamie dimon', 'jpmorgan drn', 'prices']","Taken together, Dimon said the three issues pose substantial unknowns."
Citigroup tops estimates for revenue on better-than-expected Wall Street results,https://www.cnbc.com/2024/04/12/citigroup-c-earnings-q1-2024.html,2024-04-12T13:59:29+0000,"['breaking news earnings', 'investment strategy', 'breaking news investing', 'breaking news markets', 'earnings', 'banks', 'wall street', 'citigroup inc', 'jpmorgan drn', 'goldman sachs group inc', 'business']","Citigroup posted first-quarter revenue that topped estimates, helped by better-than-expected results in the bank's investment banking and trading operations. "
Globe Life shares rebound about 15% after plummeting more than 50% Thursday,https://www.cnbc.com/2024/04/12/globe-life-shares-rebound-after-plummeting-over-50percent-thursday.html,2024-04-12T15:21:19+0000,"['business', 'globe life inc']","A short seller uncovered ""extensive allegations of insurance fraud ignored by management despite being obvious and reported hundreds of times."""
"Denver, Boulder poach more of Silicon Valley's tech founders and VC billions",https://www.cnbc.com/2024/04/11/denver-boulder-poach-more-of-silicon-valleys-founders-and-billions.html,2024-04-12T14:10:44+0000,"['colorado', 'startup', 'startups', 'venture capital', 'us economy', 'breaking news economy', 'economy', 'business', 'denver', 'boulder']",More startups are leaving the Bay Area for Denver and Boulder and they are thriving as venture billions flow into the Colorado metro region.
Bank of England scraps outdated inflation forecast model after Fed boss' review,https://www.cnbc.com/2024/04/12/bernanke-review-bank-of-england-scraps-fan-charts-in-forecast-overhaul.html,2024-04-12T14:19:52+0000,"['breaking news europe', 'andrew bailey', 'ben bernanke', 'prices', 'london', 'economy', 'central banking', 'interest rates', 'inflation', 'banks', 'breaking news economy']",The Bank of England announced an overhaul of its inflation forecasting models after a long-awaited review by former Fed Chair Ben Bernanke.
"Mark Cuban says his leadership style cost him $100,000 in NBA fines",https://www.cnbc.com/2024/04/12/mark-cuban-leadership-style-cost-him-thousands-in-nba-fines.html,2024-04-12T13:15:01+0000,"['entertainment', 'nba basketball', 'draymond green', 'mark cuban', 'dallas mavericks', 'leadership', 'mark cuban']","Mark Cuban values making connections with all of his employees, even if it costs him thousands of dollars, he recently told NBA player Draymond Green's podcast."
43-year-old started a side hustle in college—now it brings in $200 million a year,https://www.cnbc.com/2024/04/05/insomnia-cookies-college-side-hustle-to-multimillion-dollar-company.html,2024-04-10T19:43:27+0000,"['side hustle', 'entrepreneurship', 'video first']","First, Insomnia Cookies CEO Seth Berkowitz baked and delivered cookies across his college campus. Then, he turned it into a $500 million company."
Biden may start forgiving student debt before 2024 presidential election ,https://www.cnbc.com/2024/04/10/biden-administration-could-start-forgiving-student-debt-this-year.html,2024-04-10T20:44:36+0000,"['breaking news politics', 'joe biden', 'joe biden', 'voting', 'government and politics', 'personal finance', 'politics', 'donald trump']","The Biden administration is moving ahead quickly with its new student loan forgiveness plan, with hopes to start wiping out people's debts this fall. "
"Trump Media shares close down more than 8%, putting market cap under $5 billion",https://www.cnbc.com/2024/04/10/trump-media-stock-shares-drop-by-more-than-6percent.html,2024-04-10T20:19:15+0000,"['markets', 'breaking news markets', 'donald trump', 'trump media technology group corp', 'politics', 'breaking news politics', 'donald trump', 'social media', 'business']","Trump Media owns the Truth Social app. Donald Trump, the presumptive Republican presidential nominee, is the company's largest shareholder."
"There's another 'tricky' tax deadline on April 15, experts say",https://www.cnbc.com/2024/04/11/the-first-quarter-estimated-tax-deadline-for-2024-is-april-15.html,2024-04-11T18:53:41+0000,"['tax refunds', 'tax bill', 'taxes', 'national taxes', 'internal revenue service', 'tax planning', 'wealth', 'personal saving', 'government taxation and revenue', 'personal finance']","The first-quarter estimated tax deadline for 2024 is April 15, which is also the federal tax due date for most taxpayers. Here's how to avoid penalties. "
NIL-era college athletes navigate new realm of financial literacy,https://www.cnbc.com/2024/04/12/nil-era-college-athletes-navigate-new-realm-of-financial-literacy.html,2024-04-12T13:00:01+0000,"['business', 'sports', 'personal finance']","""All of the issues that pro athletes have dealt with for years are now going downstream,"" said former NFL player Brandon Copeland. "
Why overspending is one of the biggest financial mistakes you can make,https://www.cnbc.com/2024/04/01/why-overspending-is-one-of-the-biggest-financial-mistakes-you-can-make.html,2024-04-01T12:30:01+0000,"['personal finance', 'personal loans', 'personal spending', 'consumer spending', 'financial planning', 'financial planning for marriage', 'family finances', 'retiree finances', 'retirees', 'retirement planning', 'personal budgeting', 'luxury']",Spending too much can throw your financial plan out of whack and put your ability to reach big goals such as retirement at risk.
"4 cheap stocks to buy and hold for the next decade, according to the pros",https://www.cnbc.com/2024/04/12/cheap-stocks-to-buy-and-hold-for-the-next-decade-according-to-the-pros.html,2024-04-11T23:07:25+0000,"['stock markets', 'autozone inc', 'us bancorp', 'morningstar inc', 'kenvue inc', 'zimmer biomet holdings inc', 'united states']",The pros share tips for picking cheap stocks that hold long-term promise.
"This simple move 'takes minutes' to file a free federal tax extension, pro says",https://www.cnbc.com/2024/04/10/heres-how-to-file-a-federal-tax-extension-for-free-in-minutes.html,2024-04-10T17:51:35+0000,"['financial planning', 'financial planners', 'financial advisors', 'taxes', 'tax bill', 'national taxes', 'internal revenue service', 'personal finance', 'government taxation and revenue', 'tax planning', 'wealth', 'personal saving']","You can file a federal tax extension for free online and it only takes a few minutes, according to tax experts. Here's what taxpayers need to know."
Wells Fargo earnings top estimates despite lower interest income,https://www.cnbc.com/2024/04/12/wells-fargo-wfc-earnings-q1-2024.html,2024-04-12T14:12:10+0000,"['wells fargo co', 'earnings', 'markets', 'stock markets', 'wall street', 'investment strategy', 'breaking news business', 'breaking news investing', 'breaking news markets']","Wells Fargo on Friday reported first-quarter earnings and revenue that beat Wall Street expectations, despite a decline in net interest income."
Treasury yields fall as investors weigh state of economy,https://www.cnbc.com/2024/04/12/us-treasury-yields-as-investors-weigh-state-of-economy.html,2024-04-12T15:07:42+0000,"['medium term notes', 'markets', 'interest rates', 'us treasury bonds', 'treasury notes', 'treasury bills', 'economy', 'economic outlook', 'us economy', 'bonds', 'us 2 year treasury', 'us 10 year treasury', 'prices', 'economic events', 'government debt', 'breaking news markets']",U.S. Treasury yields declined on Friday as investors considered the state of the economy after the release of inflation data.
"Costco selling up to $200 million in gold bars each month, Wells Fargo est ",https://www.cnbc.com/2024/04/09/costco-selling-up-to-200-million-in-gold-bars-a-month-wells-fargo-estimates.html,2024-04-09T16:23:01+0000,"['wells fargo co', 'gold us dollar spot', 'markets', 'retail industry', 'metal commodities', 'costco wholesale corp']","Gold has turned into money for Costco, where yellow metal sales begun last year have turned into a cash cow for the big-box retailer."
IEA downgrades oil demand growth forecast as prices heat up,https://www.cnbc.com/2024/04/12/iea-downgrades-2024-oil-demand-growth-forecast-as-prices-heat-up.html,2024-04-12T14:07:36+0000,"['opec', 'ice brent crude apr23', 'energy']","It comes as oil prices rebound on elevated Middle East tensions, with market participants monitoring the prospect of supply disruptions from the region."
Bosses could be fined for after-hours emails under proposed California law,https://www.cnbc.com/2024/04/11/california-proposed-right-to-disconnect-law-would-fine-companies-for-after-hours-communication.html,2024-04-11T19:54:11+0000,"['san francisco', 'labor economy', 'personnel', 'social issues']",A proposed bill from a San Francisco lawmaker would give some employees the legal right to ignore non-emergency calls and emails once the workday ends.
3 resume red flags recruiters look out for and how to avoid them,https://www.cnbc.com/2024/04/08/3-resume-red-flags-recruiters-look-out-for-and-how-to-avoid-them.html,2024-04-08T13:24:59+0000,"['labor economy', 'personnel']","Having too much AI-generated content or poor formatting on your resume could cost you the job, a new Resume Genius survey found."
Globe Life shares plummet 50% after short-seller accuses company of insurance fraud,https://www.cnbc.com/2024/04/11/globe-life-shares-plummet-50percent-after-short-seller-accuses-company-of-insurance-fraud.html,2024-04-11T21:23:30+0000,"['business', 'markets', 'breaking news markets', 'globe life inc']","In a statement later Thursday, Globe Life refuted the Fuzzy Panda report, saying the allegations are ""driven solely by short-term profit."""
Why car insurance costs are skyrocketing and leading to higher inflation,https://www.cnbc.com/2024/04/11/why-car-insurance-costs-are-skyrocketing-leading-to-higher-inflation.html,2024-04-11T19:21:02+0000,"['breaking news business', 'autos', 'transportation', 'business', 'united states', 'detroit', 'robert ferris', 'jeff cox', 'breaking news economy', 'economy', 'us economy']","On a monthly basis, car insurance prices as part of the consumer price index (CPI) rose by an unadjusted 2.7%, pushing the year-over-year increase to 22.2%."
"Biden's student loan forgiveness plan could erase up to $20,000 in interest",https://www.cnbc.com/2024/04/08/bidens-student-loan-forgiveness-plan-could-erase-up-to-20000-in-interest.html,2024-04-08T20:28:02+0000,"['personal finance', 'breaking news politics', 'politics', 'joe biden', 'government and politics', 'joe biden']","President Joe Biden's new plan to ""cancel runaway interest"" on student loans may reach as many as 25 million borrowers. "
China remains a crucial market for U.S. chipmakers amid rising tensions with Washington,https://www.cnbc.com/2024/04/12/china-remains-a-crucial-market-for-us-chipmakers-amid-rising-tensions-.html,2024-04-12T04:55:09+0000,"['china', 'nvidia corp', 'advanced micro devices inc', 'micron technology inc', 'marvell technology inc', 'qualcomm inc', 'broadcom inc', 'intel corp', 'technology', 'politics', 'us economy', 'business', 'trade']",Data from S&P Global shows that many U.S. chip giants generate a larger share of revenue from China compared with the U.S. despite increasing trade barriers. 
LinkedIn betting it can take on TikTok and Instagram in influencer marketing,https://www.cnbc.com/2024/04/12/linkedin-expands-thought-leader-ads-eyeing-tiktok-and-instagram.html,2024-04-12T13:00:01+0000,"['elon musk', 'mastercard inc', 'meta platforms inc', 'microsoft corp', 'business', 'technology', 'breaking news technology', 'enterprise', 'mitch mcconnell']","With LinkedIn facing a slowdown in growth, the company is jumping into influencer marketing, trying to compete with TikTok and Instagram. "
The Fed's inflation problem is being complicated by 'supercore' prices.,https://www.cnbc.com/2024/04/10/the-supercore-inflation-measure-shows-fed-may-have-a-real-problem-on-its-hands.html,2024-04-11T11:20:38+0000,"['business', 'breaking news markets', 'stock markets', 'economy', 'markets', 'market insider', 'tom fitzpatrick', 'prices', 'united states', 'banco santanderchile', 'banco santander sa']",Bringing down inflation is being frustrated by sticky services prices. Experts say the Fed may have a meaningful problem on its hands.
"Safe-haven demand fuels gold's record rally as metal touches $2,400 an ounce",https://www.cnbc.com/2024/04/11/gold-drifts-higher-as-geopolitical-tensions-lift-safe-haven-appeal.html,2024-04-12T13:44:21+0000,"['economic stimulus', 'economic outlook', 'economic events', 'economic policy', 'economic growth', 'monetary policy', 'federal reserve bank', 'federal reserve system', 'interest rates', 'inflation', 'breaking news markets', 'precious metal markets', 'precious metals industry', 'precious metal manufacturing', 'metal commodities', 'gold us dollar spot', 'gold comex apr23', 'silver us dollar spot', 'platinum us dollar spot', 'palladium us dollar spot', 'jobs', 'employment figures', 'government and politics']",Gold touched another an all-time high and was poised for a fourth straight weekly gain.
"Stocks making the biggest moves before the bell: JPMorgan, Globe Life and more",https://www.cnbc.com/2024/04/12/stocks-making-the-biggest-moves-before-the-bell-jpm-blk-gl-and-more.html,2024-04-12T13:53:25+0000,"['business', 'breaking news markets', 'stock markets', 'economy', 'markets', 'market insider', 'jpmorgan drn', 'wells fargo co', 'blackrock inc', 'globe life inc', 'paramount global', 'gitlab inc', 'raymond james financial inc', 'tesla inc', 'corteva inc', 'jamie dimon', 'mobileye global inc', 'citigroup inc', 'earnings', 'ciena corp']",These are the stocks posting the largest moves in premarket trading. 
